lgd_state_id,lgd_district_id,pc11_tot_all_hosp,pc11_tot_all_hosp_doc_tot,pc11_tot_all_hosp_pmed_tot,pc11_tot_disp,pc11_tot_ch_cntr,pc11_tot_ph_cntr,pc11_tot_phs_cntr,pc11_tot_mcw_cntr,pc11_tot_tb_cln,pc11_tot_mh_cln,pc11_tot_fwc_cntr,pc11_tot_nh,pc11_tot_mh
01,001,13,90,343,87,7,31,43,6,0,2,20,2,0
01,002,17,152,429,66,8,43,49,49,4,2,22,1,0
01,003,10,100,291,101,6,47,40,8,3,3,70,3,1
01,004,4,103,254,87,4,20,45,14,2,13,12,0,0
01,005,16,361,916,95,5,72,86,10,2,0,0,1,1
01,007,10,89,328,56,5,47,103,1,0,0,1,0,0
01,008,9,39,52,57,18,44,48,25,4,3,26,2,0
01,010,8,95,160,16,2,24,53,4,0,0,1,1,0
01,011,11,88,177,49,7,29,34,9,2,1,9,0,0
01,012,6,77,193,86,15,42,64,10,2,5,7,1,0
01,013,3,38,64,7,1,1,0,0,0,0,1,0,0
01,014,4,78,243,74,0,28,86,8,1,0,3,0,0
01,620,2,23,44,44,1,10,21,3,0,0,5,0,0
01,621,3,44,87,33,1,14,11,0,0,0,0,1,0
01,622,6,16,50,24,2,13,22,2,1,6,16,0,0
01,623,2,2,5,39,4,9,28,0,0,1,9,0,0
01,624,9,61,124,50,6,15,20,6,0,1,2,1,0
01,625,4,11,34,15,5,13,19,2,1,4,7,0,0
01,626,4,20,60,36,10,22,26,22,5,7,9,0,0
01,627,2,6,14,50,1,28,45,39,3,1,4,0,0
02,015,3,31,290,112,5,28,40,18,0,0,20,0,0
02,016,17,64,278,177,7,50,59,42,3,2,22,0,0
02,017,4,35,94,170,3,23,72,10,0,0,14,4,0
02,018,28,167,592,528,10,80,216,66,0,0,104,8,1
02,019,5,5,6,56,5,23,6,5,2,0,4,0,0
02,020,14,60,287,101,4,16,90,19,1,0,4,1,1
02,021,2,23,43,22,4,16,8,12,2,0,7,0,0
02,022,18,124,445,284,9,52,159,38,2,4,45,0,0
02,023,19,271,612,304,4,77,72,6,0,0,9,1,1
02,024,13,74,160,130,3,37,55,17,1,7,15,1,0
02,025,17,103,251,145,2,32,72,15,0,1,23,1,0
02,026,6,28,69,153,5,20,144,32,5,1,16,0,0
03,027,68,165,941,149,38,53,77,44,9,23,20,5,4
03,028,15,72,292,98,18,49,72,98,3,84,14,8,4
03,029,13,216,169,43,7,13,33,19,1,15,7,1,1
03,030,9,109,131,23,0,3,29,4,0,1,1,4,1
03,031,25,69,214,98,27,56,49,74,16,44,36,5,1
03,032,25,88,250,154,21,60,54,46,9,19,16,14,3
03,033,90,184,319,292,81,142,174,148,67,190,80,9,1
03,034,53,192,465,190,19,40,90,98,13,33,36,18,2
03,035,42,94,160,109,43,70,55,55,22,40,28,3,1
03,036,35,144,424,223,50,105,119,97,28,25,77,3,4
03,037,6,38,160,63,8,25,89,58,7,8,3,1,3
03,038,23,55,125,88,22,43,46,37,15,13,22,6,1
03,039,17,64,165,69,7,29,52,45,0,21,20,2,2
03,040,16,48,119,100,16,31,44,46,11,15,24,0,2
03,041,33,182,1574,156,36,53,73,61,8,26,22,4,3
03,042,10,73,212,58,24,14,29,44,4,7,22,9,1
03,043,25,97,302,146,31,65,53,59,3,15,18,28,3
03,605,12,53,166,48,7,9,27,27,4,6,13,7,2
03,608,5,67,178,74,16,19,24,51,7,21,38,1,1
03,609,67,77,148,70,48,48,71,40,50,80,19,2,1
03,651,16,60,174,84,11,29,48,32,5,6,17,1,1
03,662,15,51,130,60,15,31,24,15,4,10,5,3,1
04,044,6,1052,4094,51,0,0,0,0,0,0,0,0,6
05,045,46,104,354,24,4,8,136,57,0,11,44,3,2
05,046,16,35,55,6,2,14,84,14,1,8,25,2,2
05,047,27,90,161,25,3,7,94,40,0,3,40,0,6
05,048,13,49,79,6,1,7,65,19,1,10,15,3,4
05,049,65,243,632,74,8,54,162,52,15,17,40,60,5
05,050,21,151,638,36,2,1,169,135,2,9,43,22,4
05,051,41,344,695,25,4,19,129,57,6,18,46,5,7
05,052,107,179,752,43,4,72,1138,69,4,13,69,3,1
05,053,52,129,326,13,2,18,128,40,1,2,57,1,3
05,054,23,52,128,20,5,24,65,21,5,15,22,2,1
05,055,36,72,232,36,3,22,196,6,0,5,55,1,1
05,056,19,138,325,20,0,25,129,50,3,3,14,5,3
05,057,24,70,193,29,3,11,77,29,3,7,18,0,2
06,058,7,86,249,24,3,14,90,2,1,0,0,0,2
06,059,5,89,612,30,4,23,93,32,0,0,9,0,1
06,060,3,136,401,47,2,9,40,4,1,0,1,0,1
06,061,4,75,163,23,3,15,98,0,0,0,0,0,1
06,062,8,110,227,27,1,8,51,7,0,0,0,0,1
06,063,6,80,411,53,5,26,180,60,0,0,9,0,1
06,064,3,60,166,33,5,23,142,15,0,0,0,0,2
06,065,5,59,289,38,3,25,148,140,6,0,18,0,1
06,066,4,48,259,31,3,16,137,1,0,0,5,0,1
06,067,7,83,500,41,1,19,119,2,0,0,0,0,1
06,068,5,56,297,19,2,17,101,54,0,0,0,0,2
06,069,5,62,195,30,1,19,95,29,0,0,4,0,1
06,070,5,89,312,26,0,5,31,0,0,0,0,0,1
06,071,4,35,124,33,2,11,81,10,3,0,0,0,1
06,072,3,41,174,26,4,10,110,31,0,0,2,0,1
06,073,5,675,1163,36,3,18,102,15,0,0,5,0,1
06,074,6,62,294,40,4,16,136,73,0,0,2,0,1
06,075,5,320,408,32,4,24,165,25,17,0,3,0,1
06,076,8,100,181,26,2,12,105,27,0,0,0,0,1
06,604,7,78,190,32,0,7,79,0,0,0,2,0,1
06,619,4,62,230,26,2,8,86,0,0,0,8,0,1
06,701,1,11,31,24,3,9,57,19,0,0,7,0,0
07,077,0,0,0,0,0,0,0,0,0,0,0,0,0
07,078,6,80,164,14,0,0,0,0,0,1,0,10,0
07,079,0,0,0,0,0,0,0,0,0,0,0,0,0
07,080,0,0,0,11,1,2,2,0,0,1,0,4,0
07,081,0,0,0,29,0,0,0,0,0,0,0,8,0
07,082,7,263.0303030014038,714,43,0,0,0,0,0,0,0,11,2
07,083,2,14.60869562625885,60,21,0,0,0,0,0,0,0,3,3
07,084,3,110,89,29,5,1,5,1,0,3,7,1,0
07,085,0,0,0,10,1,0,0,1,0,0,1,13,0
08,086,33,424,1326,89,17,72,369,161,5,3,46,0,3
08,087,22,172,641,165,28,114,522,295,3,3,78,0,3
08,088,7,63,193,54,14,91,511,134,2,7,27,0,1
08,089,11,103,263,38,11,49,224,48,2,2,23,0,1
08,090,5,77,216,38,16,124,985,162,5,1,40,0,1
08,091,18,147,331,82,13,94,354,215,1,2,45,0,3
08,092,26,195,657,110,25,112,526,170,4,6,50,0,1
08,093,18,345,1495,109,14,64,405,214,2,4,73,0,1
08,094,14,84,239,52,14,46,204,72,2,2,18,0,1
08,095,20,90,349,52,17,77,371,79,1,3,28,0,1
08,096,19,175,391,90,10,88,431,191,5,1,36,0,2
08,097,9,59,160,45,8,53,246,134,2,0,35,0,1
08,098,8,60,200,25,5,42,152,57,1,0,13,0,1
08,099,10,112,279,55,18,82,503,132,6,1,33,0,1
08,100,23,157,328,56,3,60,434,88,0,0,46,0,2
08,101,8,92,281,85,16,50,335,195,4,2,64,0,1
08,102,32,172,406,196,36,137,541,325,12,3,107,0,0
08,103,4,71,164,20,4,29,300,34,3,1,11,0,1
08,104,8,59,168,59,15,77,528,255,6,0,72,0,1
08,105,20,230,402,38,8,53,276,52,0,2,15,0,2
08,106,39,150,455,134,26,104,516,208,3,8,62,0,2
08,107,20,377,1730,86,20,182,924,241,5,8,82,0,1
08,108,5,88,276,59,21,36,293,144,5,0,32,0,2
08,109,18,280,790,59,5,36,160,51,4,3,13,0,1
08,110,42,177,480,148,36,141,808,322,12,0,110,0,1
08,111,28,191,512,112,35,102,544,164,3,1,59,0,2
08,112,11,124,298,36,12,56,299,65,2,0,20,0,1
08,113,6,92,252,58,12,37,217,101,1,0,37,0,2
08,114,47,206,607,142,29,124,628,263,5,1,70,0,2
08,115,16,73,224,64,14,43,213,117,5,7,35,0,2
08,116,12,110,375,75,16,76,294,91,5,2,24,0,1
08,117,25,130,367,95,16,138,799,183,14,7,37,0,1
08,629,7,54,172,17,5,40,197,54,1,3,5,0,1
09,118,127,282,1772,66,19,41,26,66,7,32,57,28,0
09,119,18,100,122,23,13,30,10,55,7,3,46,119,0
09,120,32,137,214,57,19,53,20,45,7,23,27,4,1
09,121,12,66.14285714924335,143,11,7,20,40,32,1,3,56,18,0
09,122,31,101,221,25,1,14,53,70,16,16,70,0,0
09,123,14,86,122,23,44,49,11,112,2,45,114,5,1
09,124,20,122,214,9,5,20,11,34,2,0,28,2,0
09,125,9,58,225,16,8,35,8,80,2,13,87,0,0
09,126,11,42,159,8,12,52,16,1693,0,13,1693,16,3
09,127,12,60,175,24,2,14,3,23,0,2,26,7,0
09,128,66,170,256,17,7,43,7,35,4,3,12,7,2
09,129,27,117,264,37,15,43,71,65,10,2,32,13,1
09,130,30,111,633,27,14,48,52,57,6,6,53,17,0
09,131,3,59,241,0,8,19,11,16,2,9,17,0,0
09,132,35,129,190,35,8,31,62,44,4,6,41,23,0
09,133,27,116,471,43,8,33,10,54,8,11,72,11,0
09,134,19,115,362,30,17,44,13,71,8,7,60,21,0
09,135,11,89,213,7,7,20,7,47,6,10,50,0,2
09,136,10,57,99,4,5,25,5,36,2,2,29,0,0
09,137,19,116,306,15,11,53,9,115,8,15,119,1,2
09,138,12,87,254,9,4,27,8,43,1,8,44,0,0
09,139,14,71,32,10,6,23,29,16,7,7,15,0,1
09,140,23,126,307,45,7,8,6,75,6,2,37,2,0
09,141,30,216,155,24,4,24,4,23,2,22,28,0,0
09,142,24,54,134,12,3,34,11,40,8,5,26,1,3
09,143,16,78,305,12,9,46,33,58,2,2,54,0,1
09,144,11,27.61538457870483,80,14,11,22,27,28,4,2,21,2,7
09,145,13,120.4615383148193,362,57,4,12,28,21,3,0,24,138,0
09,146,11,66,215,30,15,50,14,98,3,21,103,6,0
09,147,9,61,221,6,11,41,11,62,7,13,66,0,1
09,148,27,93,262,34,15,44,9,115,5,19,124,34,2
09,149,22,87,181,12,20,50,36,33,3,0,24,0,0
09,150,57,125,440,57,18,33,16,15,35,25,14,0,0
09,151,37,163,395,31,3,22,84,68,11,16,24,0,1
09,152,16,88,247,19,13,43,15,91,0,15,97,2,0
09,153,30,127,837,82,7,28,67,25,4,29,30,1,2
09,154,13,83,102,15,7,24,6,27,3,1,27,14,0
09,155,9,39,152,12,10,22,36,11,1,2,0,5,0
09,156,19,28,134,20,8,20,94,34,5,7,36,0,0
09,157,75,403,2160,46,10,32,9,38,6,2,35,4,1
09,158,12,51,135,10,4,21,4,14,5,5,11,1,0
09,159,13,38,105,20,17,68,69,63,12,7,69,6,1
09,160,35,90,207,27,12,42,13,120,23,15,136,1,0
09,161,18,51,64,19,5,20,59,19,10,1,21,0,2
09,162,83,181,308,366,3,20,53,38,11,11,19,239,0
09,163,13,86,328,22,3,22,3,30,2,0,34,0,2
09,164,10,54,309,6,9,25,8,15,0,10,18,0,0
09,165,12,56,100,8,3,14,31,27,0,1,21,0,0
09,166,21,106,416,18,8,38,7,41,8,9,28,1,0
09,167,20,86,246,23,15,22,11,40,7,3,48,49,8
09,168,10,64,134,8,6,26,10,34,0,6,34,1,0
09,169,29,132,442,40,12,32,11,72,11,14,64,50,2
09,170,18,112,308,7,8,19,10,66,5,12,66,0,2
09,171,18,123,251,31,3,27,68,45,3,5,36,150,1
09,172,27,64,221,21,6,38,28,145,8,6,65,10,0
09,173,12,59,56,18,8,26,36,28,5,1,31,1,0
09,174,30,78,127,56,49,72,63,90,9,37,77,1,0
09,175,17,75,231,38,9,27,43,66,8,26,58,31,0
09,176,15,61,192,19,5,25,4,438,4,3,26,0,0
09,177,28,121,410,15,13,36,14,49,2,0,44,8,0
09,178,11,61,155,3,4,15,3,39,7,4,42,0,0
09,179,7,46,71,7,3,11,2,21,1,3,21,0,0
09,180,9,89,497,13,9,34,8,63,4,9,57,2,0
09,181,6,24,36,7,6,10,5,33,5,6,34,1,1
09,182,6,14,42,7,10,42,10,52,0,10,52,0,0
09,183,37,150,567,24,27,74,44,90,14,13,75,2,1
09,184,18,117,339,16,3,14,4,40,12,8,48,1,0
09,185,18,61,226,27,6,27,7,56,6,2,29,0,0
09,186,24,95,359,25,12,35,15,37,22,10,18,0,0
09,187,31,195,878,33,5,15,5,1054,16,12,1055,3,0
09,633,14,45,206,10,4,25,5,32,6,6,33,0,1
09,640,19,40,66,13,2,4,8,32,1,17,40,0,1
09,659,8,26,88,5,7,17,49,29,2,2,25,2,0
09,660,13,53,142,12,4,23,10,46,5,0,29,16,0
09,661,9,39,104,12,10,31,57,27,8,4,19,8,1
10,188,1,17,69,36,2,29,135,132,29,0,132,0,0
10,189,4,20,48,278,1,65,279,282,274,0,280,4,2
10,190,1,16,60,28,1,29,179,89,81,0,79,8,0
10,191,4,48,99,39,1,26,163,162,28,0,163,24,0
10,192,6,67,108,72,1,45,210,204,51,0,196,2,0
10,193,2,25,140,26,0,92,233,98,95,0,116,4,0
10,194,5,19,53,20,4,36,231,46,37,0,39,0,0
10,195,3,152,225,24,1,43,267,55,51,0,50,0,0
10,196,3,21,184,74,0,71,445,97,75,0,95,10,0
10,197,4,25,40,15,1,10,151,149,16,0,152,9,0
10,198,3,26,50,32,2,27,120,37,36,0,36,21,3
10,199,3,13,34,40,1,23,111,113,24,0,112,13,0
10,200,2,24,45,73,0,19,215,210,45,0,216,0,1
10,201,3,287,715,37,1,23,231,32,26,0,33,2,2
10,202,1,17,55,32,0,20,134,132,20,0,131,15,0
10,203,1,21,81,10,0,9,95,97,12,0,92,16,0
10,204,3,38,131,10,0,18,111,109,18,0,110,5,1
10,205,1,9,0,13,0,30,144,144,30,0,32,3,1
10,206,2,27,70,81,3,56,354,73,59,0,85,4,0
10,207,2,32,145,24,2,10,122,26,10,0,26,15,0
10,208,4,118,236,36,0,24,346,100,31,0,98,47,3
10,209,5,39,73,15,3,40,319,51,44,0,58,29,0
10,210,1,62,181,62,1,10,226,216,58,0,215,10,1
10,211,4,41,82,50,2,41,391,250,52,0,58,17,0
10,212,15,579.6428565979004,3347,129,0,97,258,116,98,0,105,46,5
10,213,5,42,75,41,0,40,434,385,48,0,405,20,3
10,214,1,30,239,9,2,18,215,18,19,0,18,1,1
10,215,3,14,85,104,1,73,180,181,88,0,187,12,1
10,216,1,14,107,6,0,10,138,16,15,0,11,0,0
10,217,5,19,60,71,1,48,332,327,49,0,323,19,0
10,218,4,288,2134,32,2,24,275,48,34,0,47,57,0
10,219,2,50,86,19,0,17,94,96,17,0,95,37,0
10,220,1,70,240,9,0,5,62,5,5,0,7,3,1
10,221,1,10,57,53,1,44,257,252,45,0,253,0,0
10,222,2,19,60,39,2,43,417,83,63,0,65,27,0
10,223,1,23,69,25,2,24,147,52,26,0,148,2,0
10,224,2,20,70,2,2,33,279,306,50,0,59,0,0
10,611,1,10,25,5,0,26,71,69,28,0,69,0,1
11,225,2,124,91,46,0,6,42,7,6,0,47,0,1
11,226,1,8,49,22,0,3,22,3,3,0,23,0,1
11,227,2,26,46,44,0,5,40,41,5,0,42,0,1
11,228,1,13,30,43,0,7,41,7,7,0,46,0,1
12,229,2,9,51,3,2,6,23,0,0,0,0,0,1
12,230,1,2,37,1,0,1,2,0,0,0,0,0,1
12,231,1,7,12,1,1,5,26,1,0,0,1,0,0
12,232,2,39,95,5,2,6,16,0,1,0,0,0,1
12,233,1,14,7,0,0,3,15,0,0,0,0,0,0
12,234,1,10,85,3,0,3,13,0,0,0,0,0,1
12,235,4,37,61,1,2,4,19,0,1,0,0,0,1
12,236,1,14,114,0,0,3,24,9,0,1,4,0,0
12,237,3,72,86,5,3,6,40,1,1,1,1,0,1
12,238,3,11,35,4,1,6,16,2,0,2,3,0,1
12,239,1,10,98,1,0,5,18,0,0,0,0,0,0
12,240,1,13,24,3,1,1,14,0,1,0,0,0,1
12,241,1,36,25,6,4,6,39,5,0,0,0,0,0
12,242,2,11,34,5,2,5,33,4,3,0,1,0,1
12,243,1,18,41,1,1,5,9,0,0,0,0,0,1
12,628,1,9,35,0,1,3,17,0,0,0,0,0,0
12,666,2,17,79,0,1,1,17,0,0,0,0,0,0
12,677,0,0,0,0,0,6,14,0,0,0,0,0,0
12,678,1,7,47,7,2,4,17,2,0,0,2,0,0
12,679,7,0,0,1,1,6,23,1,0,0,1,0,0
12,718,0,0,0,2,0,3,12,1,0,1,0,0,0
12,719,0,0,0,2,2,4,13,0,0,0,0,0,0
12,723,1,3,0,1,1,2,15,1,1,0,1,0,0
12,724,1,8,65,1,0,2,9,0,0,0,0,0,0
12,725,0,0,0,0,1,2,3,0,0,0,0,0,0
13,244,9,130,330,10,2,9,30,0,1,0,3,9,1
13,245,7,45,150,6,8,11,13,1,1,0,0,4,1
13,246,2,18,45,10,5,13,33,0,0,1,0,2,1
13,247,1,10,20,14,2,8,41,0,0,0,0,0,1
13,248,1,12,20,7,3,15,36,0,0,0,0,0,1
13,249,1,18,30,14,3,11,20,5,1,0,0,0,1
13,250,1,12,23,12,2,18,25,0,0,0,2,1,1
13,251,1,8,18,29,3,11,25,1,0,0,1,0,1
13,613,3,8,18,7,1,7,14,0,0,0,0,0,1
13,614,1,8,15,5,1,2,4,1,0,0,0,0,1
13,615,1,8,10,2,0,3,4,0,0,0,0,0,1
14,252,1,24,24,6,0,4,15,0,0,0,0,1,0
14,253,0,0,0,0,0,2,10,0,0,0,0,0,0
14,254,2,10,17,14,0,7,40,2,2,0,3,1,0
14,255,2,132,360,23,1,17,24,0,0,0,0,13,0
14,256,1,247,622,30,0,11,35,0,0,0,0,45,0
14,257,0,0,0,4,1,16,23,0,0,0,2,0,0
14,258,1,7,15,3,0,4,11,0,0,0,0,1,0
14,259,3,19,53,9,1,7,14,0,0,0,0,0,0
14,260,1,7,12,3,0,4,17,0,0,0,0,0,0
14,711,0,0,0,3,0,6,10,0,0,1,1,0,0
14,712,1,9,20,6,0,9,30,0,0,0,0,0,0
14,713,0,0,0,0,1,4,5,0,0,0,0,0,0
14,714,0,0,0,1,1,3,8,0,1,0,0,0,0
14,715,0,0,0,6,1,3,17,2,1,0,1,0,0
14,716,1,5,10,2,0,3,4,0,0,0,0,0,0
14,717,0,0,0,1,1,2,20,0,0,0,0,0,0
15,261,3,15,26,55,12,6,29,2,1,10,3,0,2
15,262,2,12,31,12,4,7,24,4,2,1,0,0,1
15,263,4,17,60,4,0,1,15,1,0,0,1,0,0
15,264,1,1,0,27,6,13,28,2,1,11,1,0,1
15,265,2,5,12,18,2,6,27,4,0,0,0,0,1
15,266,8,6,12,7,1,9,32,1,0,1,0,0,1
15,267,1,11,7,0,2,4,25,2,1,1,1,0,1
15,268,4,12,15,6,2,7,25,4,3,3,4,0,1
15,726,0,0,0,0,1,4,14,11,0,0,3,0,0
15,727,4,0,5,7,3,7,25,5,4,2,2,0,0
15,728,0,0,0,2,0,3,22,2,0,3,0,0,0
16,269,7,31,157,52,2,15,73,12,2,3,27,0,0
16,270,10,43,124,26,1,14,46,9,3,0,0,0,0
16,271,14,44,104,106,4,14,75,21,4,2,9,0,0
16,272,13,389,287,50,2,8,29,9,1,12,1,5,0
16,652,8,23,100,17,2,7,34,9,3,3,5,0,0
16,653,9,20,34,25,3,8,50,5,7,4,7,0,0
16,654,13,69,85,56,2,12,36,17,3,1,1,0,0
16,655,3,26,69,17,1,10,29,6,2,0,4,0,0
17,273,1,25,45,0,1,7,20,8,0,0,8,0,1
17,274,1,63,41,16,4,22,58,26,0,0,26,0,1
17,275,1,25,40,3,3,12,41,15,0,0,15,0,1
17,276,1,17,45,1,3,7,25,10,0,0,10,0,1
17,277,1,25,45,0,0,6,19,6,0,0,6,0,1
17,278,1,40,64,5,5,10,53,15,0,0,15,0,1
17,279,2,50,90,1,2,15,43,17,0,0,17,0,1
17,656,0,0,0,0,0,9,40,9,0,0,9,0,0
17,657,0,0,0,0,2,6,33,8,0,0,8,0,0
17,658,0,0,0,0,2,4,18,6,0,0,6,0,0
17,663,0,0,0,0,1,9,22,10,0,0,10,0,0
18,280,19,67,167,28,5,55,274,13,3,2,63,0,0
18,281,4,51,93,14,0,12,57,8,4,0,10,0,1
18,282,9,37,95,35,5,75,113,24,11,23,93,3,1
18,283,5,32,80,10,2,20,149,7,2,2,208,1,1
18,284,6,17,44,4,2,25,66,10,3,1,5,0,0
18,285,13,85,173,28,4,46,122,27,1,2,59,1,0
18,286,11,135,344,22,8,47,242,4,1,1,22,0,1
18,287,8,45,125,26,1,24,103,2,1,0,39,1,0
18,288,11,50,141,10,5,47,121,20,1,1,18,0,2
18,289,4,41,80,7,4,22,47,4,2,82,59,0,1
18,290,9,100,250,24,3,30,84,3,2,0,8,0,3
18,291,13,42,121,17,7,34,103,14,2,2,53,0,1
18,292,2,8,23,10,0,17,23,1,0,0,1,0,0
18,293,6,58,121,9,2,8,54,2,3,3,49,0,1
18,294,4,20,48,39,3,25,122,11,1,0,12,1,1
18,295,8,36,101,13,6,20,165,6,3,2,22,0,0
18,296,6,35,105,26,5,41,111,4,1,4,46,1,2
18,297,21,130,271,26,6,56,209,26,9,1,131,1,6
18,298,9,47,120,22,8,40,98,3,4,3,31,0,1
18,299,4,35,80,11,0,18,16,3,0,0,23,0,0
18,300,8,34,71,12,1,38,145,5,4,1,21,1,1
18,301,9,92,202,22,8,27,124,11,9,1,36,1,2
18,302,12,97,248,17,2,31,104,9,0,1,21,1,0
18,612,3,7,21,7,2,13,44,3,2,0,16,0,0
18,616,6,9,28,12,8,47,85,10,12,4,38,0,0
18,617,9,26,64,21,3,45,147,18,16,9,68,0,0
18,618,4,17,34,15,1,10,25,2,1,0,8,1,0
18,705,2,17,50,4,0,20,110,1,2,2,11,0,2
18,706,0,0,0,1,2,20,22,1,0,0,4,0,0
18,707,3,8,29,4,1,4,31,3,0,0,36,0,0
18,708,2,3,10,16,0,20,101,1,4,0,13,0,0
18,709,5,37,80,9,3,7,61,1,1,0,31,0,0
18,710,5,40,88,10,3,6,14,1,0,1,3,1,1
19,303,81,432.7999997138977,860,798,26,98,586,137,62,40,73,46,13
19,304,74,119.7410714030266,201,783,48,444,814,270,63,36,27176,16,0
19,305,70,203,400,196,73,137,470,204,79,80,180,5,0
19,306,121,427.4736843109131,1210,563,107,170,595,251,109,74,3900,95,0
19,307,24,83,136,149,36,94,441,112,38,8,62,8,0
19,308,29,147,281,149,35,59,349,149,19,12,41,9,1
