pc11_state_id,pc11_district_id,ec_num_hosp_priv,ec_emp_hosp_priv,ec_num_hosp_gov,ec_emp_hosp_gov
01,001,6,86,35,539
01,002,3,113,39,859
01,003,2,15,3,350
01,004,1,7,13,488
01,005,4,25,25,345
01,006,5,41,40,766
01,007,9,83,28,575
01,008,17,253,49,1249
01,009,3,26,2,116
01,010,29,738,23,1503
01,011,3,21,11,208
01,012,5,51,24,665
01,013,2,10,11,195
01,014,7,74,41,1003
01,015,0,0,7,211
01,016,2,18,18,346
01,017,0,0,7,233
01,018,0,0,8,103
01,019,4,61,32,700
01,020,0,0,23,405
01,021,18,1410,39,1251
01,022,5,87,18,402
02,023,1,8,32,507
02,024,37,903,65,2538
02,025,0,0,10,120
02,026,17,405,17,271
02,027,33,581,60,1117
02,028,13,288,34,611
02,029,23,230,5,193
02,030,11,217,25,511
02,031,18,315,44,1010
02,032,4,45,22,370
02,033,15,492,48,3326
02,034,3,153,14,204
03,035,146,1674,117,1521
03,036,50,581,23,533
03,037,218,3778,55,870
03,038,87,1090,46,812
03,039,54,771,12,271
03,040,16,116,19,322
03,041,240,4801,34,818
03,042,79,703,37,520
03,043,111,1137,46,964
03,044,65,654,22,608
03,045,25,325,7,109
03,046,126,1984,52,1207
03,047,13,83,8,187
03,048,99,1880,52,626
03,049,137,2369,28,491
03,050,61,516,41,726
03,051,24,355,25,742
03,052,52,2422,18,190
03,053,76,662,63,853
03,054,7,89,31,444
04,055,30,1048,5,4570
05,056,4,124,16,162
05,057,2,18,14,315
05,058,4,63,6,116
05,059,8,75,27,374
05,060,84,4056,35,1086
05,061,11,94,40,538
05,062,8,151,19,249
05,063,0,0,9,204
05,064,8,66,30,455
05,065,1,15,8,93
05,066,35,733,38,950
05,067,88,2323,17,303
05,068,59,989,18,659
06,069,39,424,17,207
06,070,9,127,4,54
06,071,52,846,7,182
06,072,82,824,34,683
06,073,61,628,31,363
06,074,39,563,32,522
06,075,83,833,22,511
06,076,105,1608,41,697
06,077,70,720,36,654
06,078,86,897,26,363
06,079,105,771,20,205
06,080,126,2453,27,1507
06,081,36,340,28,468
06,082,18,400,28,454
06,083,3,60,17,229
06,084,21,228,1,5
06,085,82,892,23,543
06,086,66,2157,18,597
06,087,6,46,4,154
06,088,87,1499,7,77
06,089,49,669,5,95
07,090,85,2031,14,1339
07,091,57,643,11,1542
07,092,27,324,5,32
07,093,78,2145,6,63
07,094,41,2490,19,9107
07,095,62,2148,35,13279
07,096,123,4504,11,959
07,097,54,1025,12,525
07,098,75,3275,6,340
08,099,102,1139,51,1240
08,100,49,530,37,518
08,101,63,845,68,1237
08,102,28,375,70,978
08,103,14,208,93,1275
08,104,137,1845,87,1513
08,105,49,579,73,1120
08,106,28,181,30,366
08,107,16,156,19,267
08,108,20,224,31,490
08,109,39,341,30,392
08,110,428,8689,114,3094
08,111,112,1222,83,1267
08,112,48,510,95,1357
08,113,82,2041,64,802
08,114,8,107,10,81
08,115,43,352,55,586
08,116,43,391,45,566
08,117,41,1476,35,549
08,118,57,557,76,979
08,119,104,3060,76,1433
08,120,15,170,44,521
08,121,25,201,37,522
08,122,68,1386,74,1126
08,123,12,116,44,770
08,124,18,231,34,556
08,125,21,230,36,542
08,126,14,255,35,783
08,127,99,3246,46,713
08,128,17,253,38,660
08,129,12,278,37,1078
08,130,107,2411,102,2208
08,131,3,33,27,448
09,132,136,1077,40,282
09,133,138,1037,36,1401
09,134,83,969,15,146
09,135,118,1265,16,378
09,136,34,388,21,443
09,137,40,287,12,192
09,138,162,1915,26,580
09,139,26,255,9,105
09,140,117,1789,5,61
09,141,67,8757,15,442
09,142,69,774,29,487
09,143,81,679,16,247
09,144,38,315,15,150
09,145,77,781,16,227
09,146,243,2681,22,327
09,147,29,242,11,583
09,148,23,186,19,475
09,149,36,245,36,511
09,150,80,1408,15,129
09,151,34,393,16,311
09,152,58,488,22,397
09,153,19,163,15,306
09,154,89,1133,50,808
09,155,72,583,18,362
09,156,56,456,36,341
09,157,290,4181,57,6487
09,158,51,480,27,306
09,159,42,565,18,293
09,160,13,85,10,105
09,161,43,1539,16,177
09,162,19,137,10,143
09,163,25,190,12,93
09,164,240,4088,48,1915
09,165,14,112,7,94
09,166,93,1416,66,611
09,167,12,173,4,29
09,168,20,223,11,119
09,169,12,69,17,155
09,170,40,274,22,431
09,171,11,68,14,107
09,172,59,500,45,606
09,173,48,621,31,389
09,174,12,76,7,76
09,175,253,2643,33,344
09,176,38,408,24,305
09,177,2,13,0,0
09,178,22,180,14,144
09,179,44,618,29,373
09,180,24,169,25,504
09,181,5,117,7,106
09,182,32,304,20,155
09,183,30,188,32,238
09,184,15,85,18,312
09,185,53,835,14,501
09,186,32,260,12,108
09,187,15,169,10,130
09,188,127,1532,33,590
09,189,44,294,27,271
09,190,66,432,43,475
09,191,98,1021,28,255
09,192,59,469,32,585
09,193,97,617,45,402
09,194,84,904,38,524
09,195,22,134,11,83
09,196,56,375,9,163
09,197,173,2093,36,1472
09,198,9,84,3,20
09,199,23,172,11,94
09,200,25,209,15,377
09,201,26,243,16,133
09,202,8,63,5,50
10,203,58,469,17,358
10,204,39,395,13,134
10,205,4,28,4,52
10,206,67,548,18,283
10,207,31,244,17,252
10,208,16,113,5,34
10,209,8,48,8,137
10,210,29,206,0,0
10,211,28,174,8,188
10,212,16,329,12,195
10,213,20,198,16,232
10,214,16,130,6,141
10,215,41,381,10,153
10,216,121,1035,25,274
10,217,11,71,3,37
10,218,47,335,8,87
10,219,87,559,29,449
10,220,23,153,10,139
10,221,46,394,22,345
10,222,73,651,7,122
10,223,30,225,15,409
10,224,22,205,11,119
10,225,6,132,8,45
10,226,11,213,11,176
10,227,3,16,4,44
10,228,10,62,10,149
10,229,37,433,44,356
10,230,177,1508,38,832
10,231,27,201,6,52
10,232,43,479,14,138
10,233,26,198,12,230
10,234,89,1262,10,222
10,235,60,586,18,296
10,236,50,579,21,370
10,237,6,58,1,5
10,238,10,219,2,11
10,239,11,144,6,133
10,240,8,68,7,126
11,241,2,11,6,194
11,242,0,0,6,64
11,243,0,0,10,344
11,244,5,42,21,1075
12,245,0,0,4,27
12,246,3,154,6,88
12,247,0,0,4,35
12,248,0,0,1,5
12,249,1,7,4,22
12,250,1,7,17,378
12,251,13,151,28,654
12,252,0,0,8,103
12,253,4,169,3,149
12,254,1,7,1,130
12,255,0,0,3,91
12,256,1,9,1,5
12,257,0,0,1,77
12,258,1,5,0,0
12,259,2,14,8,392
12,260,0,0,3,58
13,261,3,17,18,136
13,262,4,90,14,452
13,263,4,41,20,306
13,264,12,112,35,369
13,265,22,790,10,64
13,266,2,14,29,184
13,267,1,5,7,86
13,268,1,46,1,34
13,269,2,42,9,112
13,270,3,145,6,103
13,271,2,15,14,156
14,272,2,29,20,204
14,273,2,12,11,69
14,274,8,125,16,287
14,275,5,31,15,236
14,276,14,193,13,101
14,277,18,530,21,263
14,278,9,384,13,250
14,279,6,94,12,99
14,280,1,7,7,90
15,281,1,6,11,186
15,282,1,21,7,151
15,283,11,881,26,969
15,284,1,10,11,181
15,285,0,0,7,124
15,286,3,38,9,260
15,287,3,69,4,41
15,288,1,44,1,39
16,289,12,794,53,2417
16,290,5,37,31,1041
16,291,2,19,19,453
16,292,4,47,32,1119
17,293,7,286,27,727
17,294,2,21,20,451
17,295,0,0,9,197
17,296,11,88,24,671
17,297,4,57,15,249
17,298,24,1857,33,1963
17,299,4,108,23,292
18,300,3,32,28,536
18,301,10,140,33,729
18,302,14,603,40,502
18,303,10,183,22,575
18,304,7,108,23,452
18,305,26,830,72,1277
18,306,48,850,67,1770
18,307,17,299,35,694
18,308,10,112,24,267
18,309,81,1427,31,775
18,310,72,1946,84,1781
18,311,44,751,78,1079
18,312,63,1162,60,1425
18,313,39,573,54,762
18,314,3,33,30,686
18,315,0,0,24,622
18,316,29,1136,47,442
18,317,6,60140,31,695
18,318,8,75,25,533
18,319,4,86,30,576
18,320,4,52,20,244
18,321,25,210,67,841
18,322,56,5537,84,2248
18,323,9,284,31,540
18,324,2,27,38,620
18,325,11,226,21,372
18,326,21,172,24,274
19,327,89,2442,68,1308
19,328,157,1727,166,2376
19,329,60,970,59,1200
19,330,52,880,100,1242
19,331,30,295,61,1056
19,332,25,691,70,1056
19,333,82,1265,98,1941
19,334,29,345,53,845
19,335,112,2310,99,1619
19,336,67,1199,102,3076
19,337,153,5357,53,1220
19,338,68,1366,114,1918
19,339,28,485,130,1872
19,340,46,690,142,2231
19,341,109,2873,31,845
19,342,154,11847,57,4782
19,343,105,1358,118,1724
19,344,72,974,120,2491
19,345,51,647,85,1481
20,346,1,6,1,7
20,347,3,16,11,152
20,348,73,473,7,48
20,349,30,408,23,433
20,350,7,49,5,77
20,351,13,88,15,177
20,352,3,15,4,25
20,353,4,27,11,144
20,354,46,540,11,1111
20,355,11,123,7,112
20,356,7,193,6,62
20,357,41,426,11,236
20,358,35,367,14,87
20,359,4,20,6,59
20,360,36,472,19,288
20,361,31,283,15,169
20,362,6,72,2,84
20,363,6,49,7,152
20,364,72,1966,24,438
20,365,8,68,10,135
20,366,10,95,8,269
20,367,2,31,20,296
20,368,17,224,14,130
20,369,27,830,12,211
21,370,16,127,16,342
21,371,20,352,20,269
21,372,43,875,43,732
21,373,1,21,6,52
21,374,45,1598,59,966
21,375,33,524,58,953
21,376,25,195,66,900
21,377,19,329,21,285
21,378,16,95,25,249
21,379,12,166,7,143
21,380,0,0,0,0
21,381,81,1016,49,758
21,382,16,109,26,471
21,383,15,170,27,258
21,384,0,0,1,6
21,385,21,213,27,393
21,386,141,6949,69,1854
21,387,21,242,29,1076
21,388,21,251,57,791
21,389,4,84,22,477
21,390,13,99,24,229
21,391,2,25,4,52
21,392,9,111,11,85
21,393,19,148,21,301
21,394,6,178,17,234
21,395,8,90,25,434
21,396,7,63,20,298
21,397,8,63,25,228
21,398,18,803,33,650
21,399,4,72,14,345
22,400,12,354,21,422
22,401,40,667,64,1150
22,402,9,58,21,313
22,403,29,704,27,345
22,404,7,79,22,549
22,405,17,162,20,281
22,406,93,1234,37,791
22,407,9,149,15,280
22,408,9,105,22,478
22,409,38,491,31,439
22,410,184,5031,45,1735
22,411,14,150,13,138
22,412,11,184,15,109
22,413,14,181,16,363
22,414,24,394,62,1090
22,415,1,10,5,139
22,416,4,149,27,511
22,417,0,0,8,55
23,418,3,19,3,48
23,419,6,61,18,234
23,420,9,127,18,240
23,421,9,58,16,924
23,422,0,0,0,0
23,423,3,55,18,380
23,424,7,198,6,55
23,425,11,123,12,139
23,426,5,65,10,191
23,427,1,7,2,24
23,428,13,152,18,180
23,429,43,1294,12,450
23,430,43,350,15,778
23,431,3,16,15,255
23,432,8,80,17,314
23,433,18,123,55,570
23,434,22,338,15,627
23,435,30,898,11,811
23,436,20,263,11,278
23,437,23,279,27,443
23,438,6,47,4,166
23,439,24,3231,21,396
23,440,13,112,14,169
23,441,5,129,2,119
23,442,10,124,24,344
23,443,7,46,11,111
23,444,91,1727,18,878
23,445,10,88,23,557
23,446,25,195,18,227
23,447,18,698,16,461
23,448,10,96,13,286
23,449,8,379,9,84
23,450,47,439,10,335
23,451,47,1927,7,70
23,452,15,253,12,190
23,453,8,49,6,42
23,454,2,11,1,7
23,455,14,935,42,717
23,456,8,118,13,119
23,457,4,29,15,418
23,458,10,109,21,308
23,459,13,106,5,106
23,460,10,124,17,412
23,461,2,31,9,164
23,462,7,42,6,222
23,463,6,103,3,43
23,464,5,46,4,40
23,465,1,7,4,68
23,466,3,16,5,331
23,467,8,86,3,46
24,468,109,1127,48,592
24,469,62,1047,22,610
24,470,88,827,24,233
24,471,80,604,32,313
24,472,39,280,11,89
24,473,74,727,8,494
24,474,530,6715,44,3425
24,475,4,43,2,10
24,476,137,1462,25,268
24,477,79,957,48,605
24,478,3,64,11,361
24,479,166,1227,24,598
24,480,21,155,21,432
24,481,39,502,36,377
24,482,145,8565,54,570
24,483,84,1271,35,1050
24,484,66,682,53,591
24,485,88,726,34,519
24,486,327,6004,54,2005
24,487,26,189,16,269
24,488,137,1747,43,366
24,489,3,103,3,21
24,490,58,1301,15,920
24,491,133,1523,15,182
24,492,496,9138,37,790
24,493,43,548,24,361
25,494,0,0,0,0
25,495,9,171,0,0
26,496,14,140,1,341
27,497,33,239,65,679
27,498,92,797,34,524
27,499,312,3128,78,2014
27,500,163,1233,44,712
27,501,197,2659,24,517
27,502,82,604,18,194
27,503,249,2111,60,1782
27,504,79,515,28,350
27,505,379,5945,128,5145
27,506,55,377,34,838
27,507,45,373,38,785
27,508,23,239,70,1337
27,509,63,849,50,1183
27,510,174,1703,68,1272
27,511,190,1721,73,1709
27,512,66,420,25,444
27,513,130,930,36,526
27,514,88,1243,42,423
27,515,440,5952,56,875
27,516,357,4893,66,1538
27,517,778,13311,71,2872
27,518,665,19050,59,3973
27,519,339,19306,52,13791
27,520,226,3501,26,554
27,521,644,16873,71,1654
27,522,218,3014,60,686
27,523,189,1763,57,1115
27,524,161,1404,44,654
27,525,107,751,53,684
27,526,189,2853,68,1392
27,527,325,4463,71,1226
27,528,57,1010,36,770
27,529,47,514,47,947
27,530,523,5079,112,1792
27,531,206,3310,49,740
28,532,51,386,4,61
28,533,139,1691,43,1042
28,534,326,3561,58,799
28,535,123,1398,47,1450
28,536,746,22257,12,299
28,537,336,4578,30,524
28,538,170,2752,57,714
28,539,194,2094,39,1100
28,540,306,3213,79,1698
28,541,266,7121,43,1676
28,542,80,1295,43,716
28,543,97,1523,70,1279
28,544,276,4912,66,1024
28,545,128,1569,12,149
28,546,131,1552,36,581
28,547,69,1356,9,927
28,548,446,6045,68,937
28,549,182,2160,54,896
28,550,299,6447,89,1659
28,551,255,2200,56,998
28,552,148,1510,36,459
28,553,127,2058,63,912
28,554,162,1959,90,1351
29,555,289,3399,82,980
29,556,110,1667,35,553
29,557,84,1717,31,944
29,558,95,988,26,400
29,559,76,822,49,506
29,560,43,347,26,226
29,561,60,863,20,447
29,562,111,4154,41,854
29,563,58,775,46,545
29,564,69,760,57,656
29,565,120,1273,70,1017
29,566,50,733,56,707
29,567,79,1770,17,554
29,568,101,2995,52,722
29,569,70,2073,37,3783
29,570,54,671,46,486
29,571,75,981,61,605
29,572,959,24083,83,2691
29,573,77,1455,65,697
29,574,68,1078,83,1318
29,575,121,6427,45,1685
29,576,16,202,6,116
29,577,171,3987,61,669
29,578,42,504,35,542
29,579,103,885,55,699
29,580,16,167,3,20
29,581,74,860,40,618
29,582,47,673,31,454
29,583,36,535,21,233
29,584,34,393,32,457
30,585,56,1410,25,625
30,586,40,1142,20,979
31,587,2,90,8,321
32,588,68,1635,50,1462
32,589,136,6493,66,2324
32,590,51,2013,19,733
32,591,145,8944,44,3879
32,592,172,9170,78,2097
32,593,132,4983,82,2542
32,594,153,8765,87,2725
32,595,224,21197,79,3350
32,596,98,2577,48,1317
32,597,166,6287,89,2668
32,598,130,3356,66,3527
32,599,106,4443,34,1263
32,600,248,5840,94,3959
32,601,272,10444,86,4663
33,602,94,942,11,134
33,603,376,7909,11,212
33,604,222,5308,14,140
33,605,111,6549,37,714
33,606,82,739,73,1355
33,607,83,934,45,658
33,608,206,2969,51,810
33,609,150,1618,25,447
33,610,136,2336,14,254
33,611,35,444,31,515
33,612,125,1549,30,305
33,613,114,1384,29,330
33,614,202,3627,47,880
33,615,23,267,1,6
33,616,36,294,17,200
33,617,118,1237,27,3388
33,618,47,409,2,10
33,619,50,491,3,24
33,620,156,2547,25,730
33,621,67,663,31,812
33,622,71,707,38,543
33,623,267,4974,14,208
33,624,82,1188,14,189
33,625,88,835,25,609
33,626,83,943,28,385
33,627,90,1081,32,466
33,628,181,2174,41,926
33,629,284,5562,28,858
33,630,73,726,14,254
33,631,95,1196,22,333
33,632,236,8244,19,990
33,633,138,1699,8,82
34,634,2,17,1,218
34,635,82,5884,29,1017
34,636,3,315,3,115
34,637,13,756,14,1192
35,638,1,7,6,309
35,639,0,0,11,539
35,640,18,258,23,1095
