,bad_flg_covaxin,bad_flg_covishield,female_vac,first_dose_admin,lgd_district_id,lgd_state_id,male_vac,second_dose_admin,total_covaxin,total_covishield,total_individuals_registered,total_sessions_conducted,total_sites,trans_vac
78,1.0,,13001,40534,1,1,27528,8634,0,49168,40534,6900,66,5
367,1.0,,14186,46012,2,1,31824,10473,0,56485,46012,13400,78,2
656,1.0,,32918,87839,3,1,54835,10808,0,98647,87839,23700,183,86
945,1.0,,11573,29863,4,1,18286,6310,0,36173,29863,1800,16,4
1234,1.0,,63477,165951,5,1,102456,30710,0,196661,165951,8200,77,18
1523,1.0,,17201,42277,7,1,25072,7562,0,49839,42277,4900,44,4
1812,1.0,,6987,26594,8,1,19604,7121,0,33715,26594,9700,66,3
2101,1.0,,7919,24438,10,1,16518,5786,0,30224,24438,5300,51,1
2390,1.0,,10302,35225,11,1,24920,6734,0,41959,35225,5200,52,3
2679,1.0,,12220,32043,12,1,19823,7817,0,39860,32043,4950,47,0
2968,1.0,,7854,53100,13,1,45245,18060,0,71160,53100,5400,53,1
3257,1.0,,13630,37209,14,1,23572,8358,0,45567,37209,6150,27,7
3546,1.0,,3373,13014,620,1,9640,3954,0,16968,13014,800,8,1
3835,,,4692,14988,621,1,10296,3673,0,18661,14988,1400,14,0
4124,1.0,,6707,21127,622,1,14418,5403,0,26530,21127,8900,45,2
4413,1.0,,3432,14172,623,1,10739,3659,0,17831,14172,2100,20,1
4702,1.0,,11297,31298,624,1,19996,5893,0,37191,31298,2100,21,5
4991,1.0,,4676,14415,625,1,9738,2637,0,17052,14415,3400,33,1
5280,1.0,,4917,15657,626,1,10740,2682,0,18339,15657,6000,59,0
5569,1.0,,5900,19117,627,1,13213,5263,0,24380,19117,3400,34,4
5858,1.0,,19053,37938,15,2,18880,4586,0,42524,37938,1600,10,5
6147,1.0,,19017,37136,16,2,18115,6072,0,43208,37136,5750,53,4
6436,,,27173,51126,17,2,23943,5937,0,57063,51126,1150,8,10
6725,1.0,,51663,104962,18,2,53282,16714,2,121674,104962,3450,31,17
7014,1.0,,5215,11179,19,2,5963,2259,0,13438,11179,400,4,1
7303,1.0,,15954,31444,20,2,15488,5803,0,37247,31444,1350,10,2
7592,,,1764,3597,21,2,1832,726,0,4323,3597,200,2,1
7881,1.0,,47984,90021,22,2,42028,15146,0,105167,90021,3700,37,9
8170,1.0,,30407,66532,23,2,36118,15035,0,81567,66532,2900,24,7
8459,1.0,,14665,29427,24,2,14761,6455,0,35882,29427,1850,14,1
8748,1.0,,12574,31046,25,2,18471,6585,0,37631,31046,3550,33,1
9037,,,22618,45077,26,2,22446,6386,0,51463,45077,1050,8,13
9326,,,44205,107258,27,3,63045,15343,13207,109394,107258,24650,228,8
9615,,,12515,34724,28,3,22209,4225,2529,36420,34724,6500,60,0
9904,,,8680,21086,29,3,12394,3651,320,24417,21086,8500,85,12
10193,,,4073,10813,30,3,6740,1466,509,11770,10813,1700,17,0
10482,,,8268,24184,31,3,15913,3615,4958,22841,24184,10250,102,3
10771,,,56065,126367,32,3,70283,7920,2713,131574,126367,24850,234,19
11060,,,38875,92784,33,3,53900,6916,2293,97407,92784,8000,80,9
11349,,,52979,124663,34,3,71671,12965,9376,128252,124663,23830,232,13
11638,,,10325,27270,35,3,16943,2596,1714,28152,27270,7700,77,2
11927,,,82000,209017,36,3,127002,23869,11439,221447,209017,127150,310,15
12216,,,2753,9128,37,3,6375,1709,1354,9483,9128,6600,65,0
12505,,,6874,18670,38,3,11794,2799,1617,19852,18670,4000,22,2
12794,,,5962,18817,39,3,12853,1649,1330,19136,18817,5100,45,2
13083,,,10451,25121,40,3,14666,2529,1482,26168,25121,3700,33,4
13372,,,22466,60853,41,3,38385,6996,4708,63141,60853,12200,102,2
13661,,,6393,16775,42,3,10381,2560,1667,17668,16775,12450,65,1
13950,,,8951,25251,43,3,16294,2812,704,27359,25251,27700,141,6
14239,,,5043,14407,605,3,9364,1028,1346,14089,14407,2100,18,0
14528,,,23660,57004,608,3,33341,7172,2770,61406,57004,7100,67,3
14817,,,11133,29380,609,3,18246,4726,3320,30786,29380,7200,43,1
15106,,,5672,19624,651,3,13951,1838,2164,19298,19624,10200,101,1
15395,,,18599,43222,662,3,24620,3172,5314,41080,43222,9900,54,3
15684,1.0,,30678,77241,44,4,46562,13602,0,90843,77241,6550,44,1
15973,1.0,,24565,44621,45,5,20054,7546,0,52167,44621,3700,20,2
16262,,,11959,22681,46,5,10722,3797,0,26478,22681,600,6,0
16551,1.0,,17509,38104,47,5,20586,6263,0,44367,38104,7200,18,9
16840,1.0,,8508,19010,48,5,10499,4601,0,23611,19010,2100,11,3
17129,1.0,,80685,175359,49,5,94658,30861,0,206220,175359,13600,81,16
17418,,,56205,133178,50,5,76961,30170,407,162941,133178,7850,45,12
17707,1.0,,34513,72588,51,5,38063,13836,0,86424,72588,10650,43,12
17996,,,30675,60046,52,5,29364,8022,0,68068,60046,4200,21,7
18285,1.0,,11175,25478,53,5,14299,8366,0,33844,25478,2100,14,4
18574,,,10083,18775,54,5,8689,2756,0,21531,18775,2400,14,3
18863,1.0,,22216,41166,55,5,18948,7675,0,48841,41166,5000,13,2
19152,1.0,,33971,75986,56,5,42002,12285,0,88271,75986,14200,46,13
19441,1.0,,20524,41448,57,5,20918,6813,0,48261,41448,9700,34,6
19730,,,67656,138832,58,6,71148,9092,19609,128315,138832,4700,47,28
20019,,,31720,60993,59,6,29264,5029,8780,57242,60993,4100,36,9
20308,,,71392,152544,60,6,81136,18139,14283,156400,152544,8900,50,16
20597,,,24095,45208,61,6,21111,3555,6882,41881,45208,5300,53,2
20886,,,103196,232706,62,6,129489,29069,31176,230599,232706,5450,37,21
21175,1.0,,28813,60891,63,6,32076,9644,195,70340,60891,2000,20,2
21464,1.0,,28439,54694,64,6,26249,4367,13028,46033,54694,2600,21,6
21753,1.0,,26432,50444,65,6,24003,4159,0,54603,50444,3500,31,9
22042,1.0,,22312,43036,66,6,20721,4406,6842,40600,43036,3000,30,3
22331,1.0,,45766,93387,67,6,47617,9792,16473,86706,93387,5450,54,4
22620,,,28108,57582,68,6,29471,3930,8180,53332,57582,2400,24,3
22909,,,27127,53527,69,6,26396,4255,5896,51886,53527,4400,40,4
23198,1.0,,30689,67832,70,6,37139,7808,13869,61771,67832,2500,24,4
23487,,,25399,54311,71,6,28906,4619,12690,46240,54311,4800,44,6
23776,,,30722,64101,72,6,33376,5860,7259,62702,64101,4350,35,3
24065,1.0,,25642,54061,73,6,28419,8074,6326,55809,54061,4200,42,0
24354,,,47790,92725,74,6,44912,5497,11841,86381,92725,5300,52,23
24643,,,47909,97517,75,6,49599,8618,20757,85378,97517,6200,50,9
24932,,,35335,72653,76,6,37308,6931,10069,69515,72653,4200,42,10
25221,,,6216,13496,604,6,7279,2458,3212,12742,13496,24600,82,1
25510,,,22720,45013,619,6,22283,2715,10105,37623,45013,6100,61,10
25799,,,17747,33982,701,6,16230,3059,8634,28407,33982,2400,24,5
26088,,,49254,133105,77,7,83840,33451,43570,122986,133105,13000,83,11
26377,,,35542,83357,78,7,47803,15431,10447,88341,83357,5500,45,12
26666,,,37046,106482,79,7,69429,30639,57651,79470,106482,7100,68,7
26955,,,28614,74506,80,7,45879,14696,25967,63235,74506,7900,58,13
27244,,,26097,73429,81,7,47313,22358,26702,69085,73429,4900,42,19
27533,,,66881,156578,82,7,89679,30214,43914,142878,156578,13850,111,18
27822,,,52576,137961,83,7,85372,36889,46629,128221,137961,7650,57,13
28111,,,46847,121132,84,7,74268,24871,24136,121867,121132,10700,83,17
28400,,,84533,193141,85,7,108497,32786,58628,167299,193141,11400,93,111
28689,,,48658,118274,670,7,69604,24226,39216,103284,118274,5500,54,12
28978,,,36717,92783,671,7,56056,21943,27902,86824,92783,5400,41,10
29267,,,135323,268367,86,8,133021,40424,19518,289273,268367,23950,118,23
29556,,,174615,360938,87,8,186288,45952,14219,392671,360938,51790,193,35
29845,,,85835,167084,88,8,81216,25828,5539,187373,167084,2300,21,33
30134,1.0,,50003,105720,89,8,55704,20529,4627,121622,105720,12190,54,13
30423,1.0,,112626,247430,90,8,134786,30857,23830,254457,247430,78750,194,18
30712,,,102255,218932,91,8,116651,23641,6181,236392,218932,18000,89,26
31001,,,107834,212871,92,8,104977,30601,6756,236716,212871,25350,90,60
31290,,,92561,204817,93,8,112240,29413,9958,224272,204817,23650,144,16
31579,,,74802,149035,94,8,74200,17123,4413,161745,149035,4450,39,33
31868,,,91347,180388,95,8,89024,23903,7777,196514,180388,20199,95,17
32157,,,80406,161257,96,8,80834,23252,1452,183057,161257,19800,88,17
32446,,,48847,104384,97,8,55528,13338,4231,113491,104384,17500,67,9
32735,,,56081,113097,98,8,57006,13077,4460,121714,113097,8800,45,10
33024,,,57207,111779,99,8,54550,22414,396,133797,111779,34000,73,22
33313,,,71522,153000,100,8,81459,29051,14287,167764,153000,35450,287,19
33602,,,52468,111419,101,8,58946,10861,2028,120252,111419,19450,74,5
33891,,,193480,443676,102,8,250129,71264,57521,457419,443676,49700,325,67
34180,1.0,,20902,55133,103,8,34227,13154,16613,51674,55133,10700,34,4
34469,,,70789,146134,104,8,75298,16658,2226,160566,146134,15450,71,47
34758,,,65141,135916,105,8,70763,20559,2379,154096,135916,12600,64,12
35047,,,108855,208155,106,8,99278,21905,3264,226796,208155,26100,151,22
35336,,,133820,299828,107,8,165974,51902,46507,305223,299828,77600,251,34
35625,,,52440,108921,108,8,56470,12705,6517,115109,108921,8500,51,11
35914,,,77099,173919,109,8,96809,28650,24922,177647,173919,41150,191,11
36203,1.0,,223725,432788,110,8,209006,45369,10824,467333,432788,38000,145,57
36492,1.0,,87124,177299,111,8,90156,22405,4461,195243,177299,38750,129,19
36781,,,52775,103015,112,8,50228,17557,2531,118041,103015,9699,45,12
37070,,,49480,103948,113,8,54458,15594,2669,116873,103948,14800,27,10
37359,1.0,,109453,219085,114,8,109611,21611,18709,221987,219085,20900,102,21
37648,,,39543,79960,115,8,40406,9481,7217,82224,79960,15200,70,11
37937,,,45112,94453,116,8,49328,16057,11330,99180,94453,17700,54,13
38226,,,124711,254851,117,8,130114,48256,11863,291244,254851,15900,153,26
38515,,,25214,51185,629,8,25965,10094,1165,60114,51185,6000,31,6
38804,,,50305,128949,118,9,78633,23022,11523,140448,128949,12120,121,11
39093,,,38321,88366,119,9,50037,15858,18199,86025,88366,6580,42,8
39382,,,58616,151225,120,9,92590,35648,20018,166855,151225,12125,49,19
39671,,,25004,58484,121,9,33477,11327,5257,64554,58484,1800,9,3
39960,,,12684,32011,122,9,19325,8575,4665,35921,32011,480,4,2
40249,,,44215,97890,123,9,53665,18547,19732,96705,97890,8658,67,10
40538,,,22819,51179,124,9,28356,7290,6035,52434,51179,2270,22,4
40827,,,62858,140619,125,9,77751,14310,20871,134058,140619,10621,77,10
41116,,,27084,65827,126,9,38700,12800,6161,72466,65827,10800,55,43
41405,,,37163,84640,127,9,47468,12762,14250,83152,84640,1180,7,9
41694,,,17499,41170,128,9,23666,8470,3954,45686,41170,2170,17,5
41983,,,35168,80732,129,9,45561,19959,11902,88789,80732,2350,18,3
42272,,,53606,128145,130,9,74514,28555,8709,147991,128145,22610,103,25
42561,,,36341,89348,131,9,52995,15440,7036,97752,89348,3700,14,12
42850,,,39560,87802,132,9,48235,18234,9445,96591,87802,6100,30,7
43139,,,39411,87229,133,9,47810,14556,14778,87007,87229,3650,31,8
43428,,,39730,89585,134,9,49848,18645,8008,100222,89585,1550,13,7
43717,,,18941,44415,135,9,25470,9284,2846,50853,44415,2470,16,4
44006,,,8583,20785,136,9,12196,4435,3835,21385,20785,3500,35,6
44295,,,33898,79359,137,9,45453,15522,6421,88460,79359,200,2,8
44584,,,12320,31454,138,9,19133,8292,5687,34059,31454,100,1,1
44873,,,19341,48376,139,9,29028,11207,3788,55795,48376,3940,26,7
45162,,,22340,56721,140,9,34374,17450,8701,65470,56721,2760,15,7
45451,,,19664,47866,141,9,28191,7135,4576,50425,47866,21100,91,11
45740,,,34284,76296,142,9,42005,13851,13866,76281,76296,1780,15,7
46029,,,26932,60513,143,9,33572,8985,8571,60927,60513,7600,63,9
46318,,,59269,139376,144,9,80085,22002,9890,151488,139376,4550,28,22
46607,,,61039,142315,145,9,81259,23101,15625,149791,142315,3750,26,17
46896,,,35559,80049,146,9,44481,14758,10054,84753,80049,8245,15,9
47185,,,35485,83928,147,9,48434,16584,6910,93602,83928,3820,25,9
47474,,,56234,137850,148,9,81607,24632,18442,144040,137850,13270,80,9
47763,,,11362,26762,149,9,15400,7340,1252,32850,26762,360,3,0
48052,,,29807,66605,150,9,36791,16666,9260,74011,66605,3240,6,7
48341,,,16282,40823,151,9,24540,8597,5197,44223,40823,2500,13,1
48630,,,56427,127693,152,9,71249,18624,16259,130058,127693,1390,7,17
48919,,,21447,55836,153,9,34386,16261,11858,60239,55836,3600,23,3
49208,,,17810,40616,154,9,22803,8434,4248,44802,40616,4100,28,3
49497,,,12623,31721,155,9,19094,8208,2841,37088,31721,2540,14,4
49786,,,23001,54907,156,9,31896,9015,2919,61003,54907,900,5,10
50075,,,53684,135508,157,9,81814,22836,20482,137862,135508,6840,38,10
50364,,,12570,29361,158,9,16789,7828,4947,32242,29361,3080,20,2
50653,,,30395,73429,159,9,43028,16432,8534,81327,73429,4020,29,6
50942,,,30154,71489,160,9,41328,14033,6840,78682,71489,960,8,7
51231,,,13047,30894,161,9,17843,6332,4363,32863,30894,600,5,4
51520,,,101697,260663,162,9,158911,59743,39865,280541,260663,7600,61,55
51809,,,22312,50577,163,9,28263,7118,6093,51602,50577,3220,26,2
52098,,,33778,75558,164,9,41773,12294,9372,78480,75558,5600,28,7
52387,,,17232,37675,165,9,20438,4325,1806,40194,37675,0,0,5
52676,,,23520,52640,166,9,29115,9651,8139,54152,52640,920,9,5
52965,,,33057,81912,167,9,48841,13751,14885,80778,81912,2700,25,14
53254,,,21983,50385,168,9,28399,11920,8013,54292,50385,4400,30,3
53543,,,59200,138940,169,9,79722,25496,20439,143997,138940,3100,28,18
53832,,,35816,79767,170,9,43943,14760,14351,80176,79767,1950,9,8
54121,,,35033,81973,171,9,46928,23135,18264,86844,81973,5970,52,12
54410,,,36328,81113,172,9,44773,10942,8148,83907,81113,2600,16,12
54699,,,30952,68428,173,9,37472,10723,9113,70038,68428,1100,5,4
54988,,,34156,74152,174,9,39985,12697,4501,82348,74152,14800,76,11
55277,,,37226,81329,175,9,44096,12130,6204,87255,81329,5820,42,7
55566,,,25083,53826,176,9,28742,11660,7397,58089,53826,3920,27,1
55855,,,43222,98181,177,9,54948,17529,13540,102170,98181,2040,11,11
56144,,,18140,39745,178,9,21604,8981,6950,41776,39745,3290,18,1
56433,,,24298,52815,179,9,28511,5916,7648,51083,52815,4040,23,6
56722,,,38143,86811,180,9,48650,16511,10118,93204,86811,5540,30,18
57011,,,13327,31331,181,9,18004,5782,6307,30806,31331,120,1,0
57300,,,35369,78125,182,9,42747,13958,9916,82167,78125,4300,36,9
57589,,,47134,110969,183,9,63816,19111,11243,118837,110969,2500,25,19
57878,,,14410,37178,184,9,22767,9111,7105,39184,37178,5540,38,1
58167,,,38902,85332,185,9,46426,14312,6656,92988,85332,1400,11,4
58456,,,44409,97020,186,9,52600,15175,10998,101197,97020,2100,21,11
58745,,,50138,137729,187,9,87578,27339,20783,144285,137729,7340,51,13
59034,,,13565,30678,633,9,17109,7121,5287,32512,30678,2700,18,4
59323,,,33067,70053,640,9,36976,10236,13942,66347,70053,1560,10,10
59612,,,15270,34549,659,9,19276,7036,5550,36035,34549,4200,25,3
59901,,,13636,32768,660,9,19130,5573,3160,35181,32768,800,8,2
60190,,,13700,33120,661,9,19417,8095,4709,36506,33120,2840,17,3
60479,1.0,,28448,56343,188,10,27893,7186,0,63529,56343,10400,42,2
60768,1.0,,21384,44052,189,10,22662,10065,0,54117,44052,23600,69,6
61057,1.0,,43415,80192,190,10,36770,6282,0,86474,80192,9100,91,7
61346,1.0,,50040,94510,191,10,44468,12074,0,106584,94510,7200,39,2
61635,,,59926,117831,192,10,57896,16363,4877,129317,117831,7000,21,9
61924,1.0,,35047,72524,193,10,37477,9758,0,82282,72524,8100,19,0
62213,1.0,,27638,57877,194,10,30238,7176,0,65053,57877,4100,21,1
62502,1.0,,61624,121078,195,10,59445,16705,0,137783,121078,7800,46,9
62791,,,59289,118715,196,10,59417,24585,21689,121611,118715,11500,114,9
63080,1.0,,31654,66787,197,10,35132,8499,0,75286,66787,16600,42,1
63369,1.0,,27692,55790,198,10,28095,7267,0,63057,55790,7000,25,3
63658,1.0,,15551,30880,199,10,15326,5490,0,36370,30880,6400,19,3
63947,1.0,,23320,44794,200,10,21472,5869,0,50663,44794,3300,8,2
64236,1.0,,32154,60512,201,10,28355,12415,0,72927,60512,14600,64,3
64525,1.0,,22498,43047,202,10,20548,7106,0,50153,43047,4400,22,1
64814,1.0,,20024,40908,203,10,20884,8506,0,49414,40908,8600,54,0
65103,1.0,,11362,21865,204,10,10501,4203,0,26068,21865,4800,8,2
65392,1.0,,29076,58092,205,10,29006,9177,0,67269,58092,7700,31,10
65681,1.0,,61895,117579,206,10,55674,14743,0,132322,117579,8900,22,10
65970,1.0,,22274,46030,207,10,23751,8160,1,54189,46030,3800,17,5
66259,,,47359,97134,208,10,49773,17610,4902,109842,97134,13500,92,2
66548,1.0,,57790,110952,209,10,53154,16286,0,127238,110952,16100,83,8
66837,1.0,,37236,67800,210,10,30561,7383,0,75183,67800,27800,56,3
67126,1.0,,40901,84688,211,10,43690,15528,0,100216,84688,15000,60,97
67415,,,102795,247834,212,10,145028,49191,127366,169659,247834,25300,174,11
67704,1.0,,28012,60665,213,10,32651,11767,0,72432,60665,7300,59,2
67993,1.0,,45994,86574,214,10,40567,11251,0,97825,86574,5600,27,13
68282,1.0,,39449,81359,215,10,41908,12139,0,93498,81359,5500,34,2
68571,1.0,,27034,51554,216,10,24505,6412,0,57966,51554,4100,19,15
68860,1.0,,65779,123983,217,10,58197,18257,0,142240,123983,5400,27,7
69149,1.0,,59635,115985,218,10,56346,16843,0,132828,115985,11400,33,4
69438,1.0,,13380,24832,219,10,11451,3639,0,28471,24832,3800,32,1
69727,1.0,,13603,27382,220,10,13777,2493,0,29875,27382,3950,16,2
