,bad_flg_covaxin,bad_flg_covishield,female_vac,first_dose_admin,lgd_district_id,lgd_state_id,male_vac,second_dose_admin,total_covaxin,total_covishield,total_individuals_registered,total_sessions_conducted,total_sites,trans_vac
70016,1.0,,43214,83161,221,10,39946,10752,0,93913,83161,4800,25,1
70305,1.0,,71902,135492,222,10,63574,12365,0,147857,135492,11000,44,16
70594,1.0,,24760,49430,223,10,24664,8641,0,58071,49430,800,8,6
70883,,,46792,88957,224,10,42161,12741,5268,96430,88957,16000,102,4
71172,1.0,,10628,20942,611,10,10314,3782,0,24724,20942,4600,18,0
71461,1.0,1.0,14261,31048,225,11,16784,6909,0,37957,31048,500,2,3
71750,1.0,1.0,2233,5099,226,11,2865,1384,0,6483,5099,0,0,1
72039,,,7898,17153,227,11,9253,1825,0,18978,17153,0,0,2
72328,1.0,,5868,13230,228,11,7361,2544,0,15774,13230,300,1,1
72617,,1.0,1640,4508,229,12,2868,1322,0,5830,4508,300,2,0
72906,,,491,1193,230,12,702,333,0,1526,1193,200,1,0
73195,,,543,1385,231,12,842,568,0,1953,1385,200,2,0
73484,,,3757,7279,232,12,3522,1552,0,8831,7279,300,2,0
73773,,,1311,2410,233,12,1038,397,0,2807,2410,200,2,61
74062,1.0,1.0,568,2540,234,12,1971,673,0,3213,2540,0,0,1
74351,1.0,,1181,2699,235,12,1517,708,0,3407,2699,1500,7,1
74640,1.0,,1851,3541,236,12,1690,1148,0,4689,3541,500,5,0
74929,1.0,,3372,10957,237,12,7585,3584,0,14541,10957,1100,9,0
75218,1.0,,1589,4227,238,12,2637,1188,0,5415,4227,0,0,1
75507,1.0,1.0,886,3058,239,12,2172,1280,0,4338,3058,100,1,0
75796,,,1303,2601,240,12,1298,654,0,3255,2601,0,0,0
76085,,,835,1691,241,12,856,202,0,1893,1691,200,2,0
76374,1.0,,2895,8160,242,12,5265,2136,0,10296,8160,550,4,0
76663,1.0,,2494,5422,243,12,2928,1492,0,6914,5422,300,2,0
76952,,,721,1531,628,12,810,553,0,2084,1531,100,1,0
77241,1.0,,562,2074,666,12,1512,619,0,2693,2074,800,5,0
77530,,,358,768,677,12,410,288,0,1056,768,0,0,0
77819,1.0,,2385,5079,678,12,2694,1446,0,6525,5079,0,0,0
78108,,,1216,2349,679,12,1133,286,0,2635,2349,100,1,0
78397,,,262,460,718,12,198,246,0,706,460,0,0,0
78686,,,401,1011,719,12,610,493,0,1504,1011,100,1,0
78975,,,701,1422,723,12,721,325,0,1747,1422,1200,4,0
79264,1.0,1.0,874,2114,724,12,1240,988,0,3102,2114,300,2,0
79553,,,706,1304,725,12,598,344,0,1648,1304,0,0,0
79842,1.0,1.0,3729,15234,244,13,11505,6177,0,21411,15234,400,4,0
80131,1.0,,3087,10255,245,13,7168,4203,0,14458,10255,200,2,0
80420,1.0,1.0,2121,5191,246,13,3069,2182,0,7373,5191,300,3,1
80709,1.0,,1016,4033,247,13,3017,1958,0,5991,4033,100,1,0
80998,1.0,1.0,1834,5339,248,13,3505,1651,0,6990,5339,900,4,0
81287,1.0,1.0,922,4182,249,13,3260,1650,0,5832,4182,400,3,0
81576,1.0,,2053,4564,250,13,2508,1062,0,5626,4564,400,2,3
81865,1.0,1.0,1251,3846,251,13,2595,1230,0,5076,3846,300,3,0
82154,,1.0,728,2694,613,13,1966,987,0,3681,2694,300,3,0
82443,,1.0,510,2495,614,13,1985,791,0,3286,2495,400,2,0
82732,,,880,2194,615,13,1314,655,0,2849,2194,0,0,0
83021,,,1899,4960,252,14,3061,1678,0,6638,4960,100,1,0
83310,1.0,1.0,987,4734,253,14,3747,1834,0,6568,4734,400,4,0
83599,1.0,,2256,8665,254,14,6408,3496,0,12161,8665,600,6,1
83888,1.0,,5309,14632,255,14,9322,6407,0,21039,14632,1600,9,1
84177,1.0,,7182,18613,256,14,11431,8039,0,26652,18613,350,2,0
84466,,1.0,767,3029,257,14,2262,1375,0,4404,3029,100,1,0
84755,,1.0,649,2322,258,14,1673,586,0,2908,2322,100,1,0
85044,1.0,,2329,7355,259,14,5026,4367,0,11722,7355,0,0,0
85333,,,882,3238,260,14,2356,766,0,4004,3238,0,0,0
85622,,,725,3124,711,14,2399,1626,0,4750,3124,200,2,0
85911,1.0,,1488,2778,712,14,1290,895,0,3673,2778,0,0,0
86200,,,412,2244,713,14,1832,929,0,3173,2244,300,3,0
86489,,,572,2486,714,14,1914,659,0,3145,2486,300,3,0
86778,,1.0,566,969,715,14,403,347,0,1316,969,100,1,0
87067,,,648,3366,716,14,2718,1203,0,4569,3366,600,6,0
87356,,1.0,422,1021,717,14,599,240,0,1261,1021,0,0,0
87645,1.0,1.0,9131,21830,261,15,12699,7069,0,28899,21830,800,8,0
87934,,,2474,5217,262,15,2743,1213,0,6430,5217,0,0,0
88223,,1.0,1605,4010,263,15,2405,619,0,4629,4010,0,0,0
88512,,,1525,3635,264,15,2110,763,0,4398,3635,500,3,0
88801,1.0,1.0,3443,9121,265,15,5678,1790,0,10911,9121,1000,7,0
89090,,1.0,1817,4705,266,15,2888,839,0,5544,4705,0,0,0
89379,,1.0,1413,2968,267,15,1555,693,0,3661,2968,0,0,0
89668,1.0,,1540,5003,268,15,3461,1629,0,6632,5003,100,1,2
89957,1.0,,26102,57929,269,16,31819,9560,0,67489,57929,2600,7,8
90246,1.0,1.0,36809,76343,270,16,39524,7203,0,83546,76343,3600,18,10
90535,1.0,,44624,92119,271,16,47483,9930,0,102049,92119,1000,8,12
90824,1.0,,96616,200502,272,16,103866,26041,0,226543,200502,29000,144,20
91113,1.0,1.0,17149,35452,652,16,18301,6368,0,41820,35452,1900,10,2
91402,1.0,,39688,84214,653,16,44511,9284,0,93498,84214,0,0,15
91691,1.0,,29447,61390,654,16,31939,7345,0,68735,61390,1100,4,4
91980,,,18201,37399,655,16,19193,4092,0,41491,37399,400,2,5
92269,,1.0,2507,4895,273,17,2388,1660,0,6555,4895,100,1,0
92558,1.0,,9040,26892,274,17,17852,12189,0,39081,26892,600,6,0
92847,1.0,,3141,5712,275,17,2571,2492,0,8204,5712,0,0,0
93136,1.0,,2183,4477,276,17,2293,1887,0,6364,4477,1300,13,1
93425,,,1833,3955,277,17,2122,1750,0,5705,3955,700,7,0
93714,1.0,,9531,20417,278,17,10881,6275,0,26692,20417,900,8,5
94003,1.0,,3308,5421,279,17,2112,1774,0,7195,5421,100,1,1
94292,,,2509,4093,656,17,1584,1361,0,5454,4093,0,0,0
94581,,1.0,1536,3122,657,17,1585,1113,0,4235,3122,100,1,1
94870,,1.0,724,1550,658,17,826,790,0,2340,1550,500,5,0
95159,,,2513,4994,663,17,2481,1632,0,6626,4994,0,0,0
95448,,,23697,53476,280,18,29774,5985,54082,5379,53476,13400,81,5
95737,,,15927,34034,281,18,18105,5760,1934,37860,34034,9100,56,2
96026,,,18040,40930,282,18,22888,8191,10758,38363,40930,800,6,2
96315,,,13017,31496,283,18,18478,4565,1826,34235,31496,1900,9,1
96604,,,12100,25242,284,18,13140,4162,1860,27544,25242,6000,30,2
96893,,,19955,47582,285,18,27622,6438,1436,52584,47582,1400,7,5
97182,,,24198,54549,286,18,30346,12451,3470,63530,54549,2800,14,5
97471,,,14802,30377,287,18,15545,5208,1113,34472,30377,1800,15,30
97760,,,14488,34487,288,18,19998,5972,2922,37537,34487,3150,21,1
98049,,,8128,19609,289,18,11481,3389,2298,20700,19609,4200,34,0
98338,,,18973,44553,290,18,25576,6825,2130,49248,44553,4850,38,4
98627,1.0,,31018,67531,291,18,36504,8254,1733,74052,67531,9000,44,9
98916,1.0,,7921,20218,292,18,12294,3212,1845,21585,20218,5420,41,3
99205,,,13062,31548,293,18,18482,3745,967,34326,31548,9200,23,4
99494,,,7710,22084,294,18,14371,5987,3443,24628,22084,5180,45,3
99783,,,14838,32182,295,18,17343,6507,1288,37401,32182,3500,7,1
100072,,,16729,32183,296,18,15453,3641,451,35373,32183,10900,54,1
100361,,,30032,58836,297,18,28799,10754,2977,66613,58836,1400,14,5
100650,,,7782,19020,298,18,11236,4769,1381,22408,19020,1100,3,2
100939,,,2848,9400,299,18,6551,1895,2074,9221,9400,2800,22,1
101228,,,11506,26899,300,18,15390,5108,2196,29811,26899,600,2,3
101517,,,15277,38962,301,18,23680,8706,37404,10264,38962,5000,41,5
101806,,,16663,37916,302,18,21250,5811,630,43097,37916,450,3,3
102095,,,3718,13080,612,18,9361,3821,1082,15819,13080,3500,22,1
102384,,,9807,21234,616,18,11427,3355,907,23682,21234,2500,25,0
102673,1.0,,7599,17877,617,18,10276,3920,1045,20752,17877,2000,10,2
102962,,,37678,94080,618,18,56390,18357,8052,104385,94080,6050,55,12
103251,,,8506,19331,705,18,10823,2955,1536,20750,19331,2000,20,2
103540,,,4467,10111,706,18,5643,1560,479,11192,10111,800,8,1
103829,,,1844,4898,707,18,3054,535,872,4561,4898,400,4,0
104118,,,4841,11678,708,18,6835,2143,485,13336,11678,1350,12,2
104407,,,16137,33551,709,18,17411,2357,4938,30970,33551,9050,81,3
104696,,,3478,8657,710,18,5177,1338,1205,8790,8657,2900,29,2
104985,,,255600,576143,303,19,320485,57821,66100,567864,576143,59000,337,58
105274,,,249450,510284,304,19,260762,47570,22381,535473,510284,39850,212,72
105563,,,81231,192565,305,19,111319,32981,27939,197607,192565,10400,68,15
105852,,,130049,283425,306,19,153360,33735,24502,292658,283425,15300,82,16
106141,,,101131,218576,307,19,117420,22027,26878,213725,218576,17050,134,25
106430,,,62718,145355,308,19,82626,17251,21307,141299,145355,15900,86,11
106719,,,71248,147452,309,19,76185,22266,24733,144985,147452,13850,78,19
107008,1.0,,54384,113201,310,19,58801,14424,15794,111831,113201,7150,43,16
107297,1.0,,52042,117216,311,19,65163,15346,17893,114669,117216,600,6,11
107586,,,196597,415090,312,19,218467,39924,33257,421757,415090,12600,110,26
107875,,,133064,283147,313,19,150056,33413,12626,303934,283147,17900,115,27
108164,,,29476,74667,314,19,45186,15845,12614,77898,74667,7500,75,5
108453,,,221451,534126,315,19,312549,101957,35947,600136,534126,47150,148,126
108742,,,80790,174220,316,19,93382,19093,30368,162945,174220,34000,172,48
109031,,,169658,377387,317,19,207696,42582,27654,392315,377387,22000,97,33
109320,,,95218,233152,318,19,137920,40492,25037,248607,233152,11800,40,14
109609,,,164077,337058,319,19,172955,42232,37848,341442,337058,22600,116,26
109898,,,113453,253391,320,19,139919,30037,18872,264556,253391,27300,58,19
110187,,,49464,124831,321,19,75355,30145,24903,130073,124831,24800,86,12
110476,,,45092,97474,664,19,52370,17651,22505,92620,97474,16800,86,12
110765,,,16061,32317,702,19,16251,4145,5195,31267,32317,4400,14,5
111054,,,12225,40492,703,19,28266,16672,9680,47484,40492,5700,19,1
111343,,,56719,145921,704,19,89182,23059,11975,157005,145921,20300,127,20
111632,,,37475,82764,322,20,45285,17356,1378,98742,82764,6300,63,4
111921,1.0,,23553,47070,323,20,23517,6586,0,53656,47070,9400,61,0
112210,,,23794,50611,324,20,26813,9797,4592,55816,50611,7200,62,4
112499,,,54646,116935,325,20,62283,21112,17457,120590,116935,3600,35,6
112788,,,50103,92443,326,20,42338,9969,17569,84843,92443,16100,82,2
113077,,,57045,124732,327,20,67677,21720,17957,128495,124732,9100,91,10
113366,,,26689,55969,328,20,29275,11362,635,66696,55969,11800,84,5
113655,1.0,,53648,102365,329,20,48704,13430,7652,108143,102365,7000,70,13
113944,1.0,,27256,50903,330,20,23642,8335,1471,57767,50903,4000,40,5
114233,,,26966,47910,331,20,20938,7014,6280,48644,47910,15100,140,6
114522,,,45300,91751,332,20,46440,13041,18438,86354,91751,11800,96,11
114811,,,22207,42133,333,20,19923,5751,2072,45812,42133,9100,89,3
115100,1.0,,15553,29107,334,20,13552,4845,1451,32501,29107,4200,40,2
115389,1.0,,14989,32133,335,20,17141,7024,1557,37600,32133,5900,57,3
115678,,,16001,30316,336,20,14314,3998,10205,24109,30316,1300,13,1
115967,,,27499,48583,337,20,21080,5320,6051,47852,48583,4800,48,4
116256,,,48124,100351,338,20,52218,12725,29495,83581,100351,20800,191,9
116545,,,68367,156573,339,20,88192,30701,23925,163349,156573,7200,64,14
116834,,,19370,36838,340,20,17465,6214,1368,41684,36838,4700,32,3
117123,1.0,,25862,50159,341,20,24296,8149,2231,56077,50159,7700,57,1
117412,,,18172,31598,342,20,13422,5996,390,37204,31598,9100,91,4
117701,1.0,,40004,75331,343,20,35316,15980,4055,87256,75331,8270,75,11
117990,,,21793,41980,606,20,20186,7116,13908,35188,41980,4400,44,1
118279,,,18752,39804,607,20,21050,7603,1130,46277,39804,4600,34,2
118568,1.0,,18656,44646,344,21,25987,9964,0,54610,44646,8800,13,3
118857,1.0,,28357,60592,345,21,32233,13174,0,73766,60592,5300,53,2
119146,1.0,,84598,181198,346,21,96577,18564,0,199762,181198,11150,81,23
119435,1.0,,38403,79708,347,21,41296,12932,0,92640,79708,8300,48,9
119724,1.0,,38428,83745,348,21,45308,6968,0,90713,83745,9500,53,9
120013,1.0,,12517,28086,349,21,15568,3122,0,31208,28086,1000,10,1
120302,1.0,,66839,155894,350,21,89017,31098,0,186992,155894,8020,48,38
120591,1.0,,9181,20873,351,21,11691,3598,0,24471,20873,1975,12,1
120880,1.0,,26730,58631,352,21,31895,7689,0,66320,58631,9400,48,6
121169,1.0,,19500,34965,353,21,15459,7633,0,42598,34965,6450,16,6
121458,1.0,,144089,287412,354,21,143281,32119,0,319531,287412,60100,131,42
121747,1.0,,33912,74068,355,21,40148,10155,0,84223,74068,1520,12,8
122036,1.0,,47987,105092,356,21,57088,10139,0,115231,105092,6100,15,17
122325,1.0,,18858,40941,357,21,22082,8161,0,49102,40941,2600,26,1
122614,1.0,,45497,93856,358,21,48353,11886,0,105742,93856,11300,41,6
122903,1.0,,25883,48874,359,21,22988,9599,0,58473,48874,1700,17,3
123192,,,43742,93838,360,21,50089,10919,0,104757,93838,5800,58,7
123481,1.0,,55162,113569,361,21,58398,15114,0,128683,113569,7840,75,9
123770,,,85108,201322,362,21,116196,43470,184917,59875,201322,14345,89,18
124059,1.0,,68696,126854,363,21,58137,21406,1,148259,126854,12750,64,21
124348,1.0,,17099,35089,364,21,17982,7866,0,42955,35089,4600,14,8
124637,1.0,,58766,116333,365,21,57559,20495,0,136828,116333,8700,76,8
124926,1.0,,59577,109694,366,21,50111,19918,0,129612,109694,15350,98,6
125215,1.0,,27368,59616,367,21,32243,7125,0,66741,59616,2894,14,5
125504,1.0,,17418,34496,368,21,17074,5165,0,39661,34496,4400,23,4
125793,1.0,,52861,113180,369,21,60307,13480,0,126660,113180,7150,58,12
126082,1.0,,38504,72450,370,21,33931,10441,0,82891,72450,2140,14,15
126371,1.0,,39407,85660,371,21,46244,14727,0,100387,85660,4950,49,9
126660,1.0,,49480,102901,373,21,53414,18844,0,121745,102901,4900,45,7
126949,,,42369,81894,374,22,39519,14207,285,95816,81894,10100,101,6
127238,,,100832,191153,375,22,90292,23457,1939,212671,191153,48320,301,29
127527,,,17623,37793,376,22,20162,8953,455,46291,37793,3275,26,8
127816,,,54800,101439,377,22,46632,8734,213,109960,101439,12300,121,7
128105,,,102979,208441,378,22,105449,27106,1231,234316,208441,29700,229,13
128394,,,65133,121115,379,22,55975,14224,152,135187,121115,17000,170,7
128683,,,41193,71910,380,22,30707,12139,306,83743,71910,24700,174,10
128972,,,47985,96429,381,22,48434,16044,743,111730,96429,6340,51,10
129261,,,30774,59048,382,22,28268,8828,622,67254,59048,3400,34,6
129550,,,72253,130907,383,22,58639,12251,1076,142082,130907,8200,81,15
129839,,,28858,56402,384,22,27543,7373,384,63391,56402,4500,27,1
130128,,,85935,160119,385,22,74167,13121,800,172440,160119,24450,165,17
130417,,,100916,191970,386,22,91040,21548,1421,212097,191970,34050,232,14
130706,,,96950,211250,387,22,114289,36519,5188,242581,211250,31400,276,11
130995,,,77514,145171,388,22,67646,20032,5734,159469,145171,20975,190,11
131284,,,57252,106272,389,22,49006,11564,1186,116650,106272,21500,168,14
131573,1.0,,13280,34520,636,22,21234,9478,0,43998,34520,4200,42,6
131862,1.0,,3696,10829,637,22,7132,3744,0,14573,10829,1400,10,1
132151,1.0,,17431,45845,642,22,28411,12509,40,58314,45845,2200,21,3
132440,,,28676,51053,643,22,22370,7897,357,58593,51053,7040,64,7
132729,,,56765,105824,644,22,49058,11404,0,117228,105824,14250,137,1
133018,,,24599,44678,645,22,20078,7141,398,51421,44678,8350,66,1
133307,,,50724,94192,646,22,43459,11973,18,106147,94192,20700,90,9
133596,,,34975,65433,647,22,30456,4246,504,69175,65433,2200,15,2
133885,,,42240,78480,648,22,36231,7878,1759,84599,78480,21000,104,9
134174,,,29080,56747,649,22,27663,7331,246,63832,56747,23390,121,4
134463,,,24963,48807,650,22,23840,7533,937,55403,48807,8900,74,4
134752,1.0,,12135,23664,390,23,11524,3624,1267,26021,23664,0,0,5
135041,,,13402,30531,391,23,17124,5316,3002,32845,30531,0,0,5
135330,,,45993,94202,392,23,48197,13826,6973,101055,94202,2700,9,12
135619,,,18488,36560,393,23,18070,8055,3708,40907,36560,1200,4,2
135908,,,35015,73520,394,23,38499,10373,2771,81122,73520,850,3,6
136197,,,26278,62466,395,23,36171,9441,5532,66375,62466,2550,9,17
136486,,,111204,255370,396,23,144144,42718,35049,263039,255370,31700,180,22
136775,,,15346,31928,397,23,16577,4918,6091,30755,31928,0,0,5
137064,,,30913,69029,398,23,38109,9948,9346,69631,69029,1370,6,7
137353,,,46541,98794,399,23,52243,13782,6582,105994,98794,350,2,10
137642,,,21197,44838,400,23,23639,7456,3127,49167,44838,1900,8,2
137931,,,21173,45027,401,23,23848,4711,6992,42746,45027,2300,15,6
138220,,,33673,72635,402,23,38954,10687,5237,78085,72635,0,0,8
138509,,,41427,84270,403,23,42829,14019,6686,91603,84270,1100,5,14
138798,,,19941,34885,404,23,14937,7597,1400,41082,34885,1700,12,7
139087,,,24258,49653,405,23,25389,7877,3600,53930,49653,4400,12,6
139376,,,26310,58448,406,23,32134,6933,5411,59970,58448,3380,16,4
139665,,,53517,135048,407,23,81513,20451,33088,122411,135048,8191,31,18
139954,,,9158,20703,408,23,11544,3314,1965,22052,20703,1400,5,1
140243,,,26803,59003,409,23,32188,9804,4835,63972,59003,2150,9,12
140532,,,165066,362974,410,23,197849,46440,51292,358122,362974,26750,84,59
140821,,,83702,183934,411,23,100200,23985,50415,157504,183934,2210,12,32
141110,,,17730,32230,412,23,14497,8570,2755,38045,32230,2100,7,3
141399,,,26213,54613,413,23,28394,7360,2780,59193,54613,500,2,6
141688,,,29698,61680,414,23,31975,9850,3636,67894,61680,3750,14,7
141977,,,24254,47185,415,23,22928,9163,3647,52701,47185,3200,10,3
