,bad_flg_covaxin,bad_flg_covishield,female_vac,first_dose_admin,lgd_district_id,lgd_state_id,male_vac,second_dose_admin,total_covaxin,total_covishield,total_individuals_registered,total_sessions_conducted,total_sites,trans_vac
142266,,,22721,50307,416,23,27580,7289,3890,53706,50307,400,2,6
142555,,,31030,68287,417,23,37247,11317,8989,70615,68287,7450,28,10
142844,,,22894,51800,418,23,28900,8735,2970,57565,51800,2300,7,6
143133,1.0,,17344,40436,419,23,23088,9148,5894,43690,40436,2840,11,4
143422,,,14121,30473,420,23,16350,5836,1749,34560,30473,2100,6,2
143711,,,18418,42547,421,23,24125,7026,8475,41098,42547,2700,13,4
144000,,,29354,60933,422,23,31572,9150,2895,67188,60933,4360,15,7
144289,,,26737,58004,423,23,31263,9408,6206,61206,58004,5100,16,4
144578,,,73054,162305,424,23,89233,16285,6370,172220,162305,6240,23,18
144867,,,65223,144888,425,23,79660,13763,6906,151745,144888,9725,49,5
145156,,,45160,99411,426,23,54245,12733,3734,108410,99411,4250,19,6
145445,,,39233,82866,427,23,43628,10428,4885,88409,82866,3800,17,5
145734,,,38310,74867,428,23,36548,9852,2733,81986,74867,4200,9,9
146023,,,21459,44894,429,23,23432,6775,2119,49550,44894,3350,12,3
146312,,,18607,41591,430,23,22980,6622,3092,45121,41591,2750,8,4
146601,1.0,,12898,25749,431,23,12848,4255,2474,27530,25749,1250,5,3
146890,,,25052,55993,432,23,30934,10991,5845,61139,55993,4550,13,7
147179,,,20396,41224,433,23,20826,6652,1053,46823,41224,600,2,2
147468,,,23085,50583,434,23,27493,6587,12766,44404,50583,2075,10,5
147757,,,58122,125818,435,23,67683,16777,6166,136429,125818,8050,32,13
148046,,,9925,20729,436,23,10799,3029,1058,22700,20729,1300,7,5
148335,,,38288,81300,437,23,43008,10295,3613,87982,81300,3400,10,4
148624,,,21929,49047,638,23,27110,6182,2492,52737,49047,1750,7,8
148913,1.0,,14659,26851,639,23,12191,6156,0,33007,26851,700,2,1
149202,1.0,,10267,21852,667,23,11584,3090,0,24942,21852,0,0,1
149491,,,356869,779197,438,24,422263,106316,25280,860233,779197,43050,337,65
149780,,,88920,177691,439,24,88754,18152,49048,146795,177691,23450,82,17
150069,,,122792,243585,440,24,120768,23711,10170,257126,243585,24100,236,25
150358,,,151365,323250,441,24,171830,39646,41275,321621,323250,28460,161,55
150647,,,68787,145844,442,24,77048,21650,10771,156723,145844,34000,269,9
150936,,,112949,247491,443,24,134517,28341,17279,258553,247491,123150,410,25
151225,,,11377,23074,444,24,11696,4514,544,27044,23074,10500,63,1
151514,1.0,,102752,202950,445,24,100172,33905,8914,227941,202950,11600,112,26
151803,1.0,,79321,173563,446,24,94223,28175,17411,184327,173563,4550,37,19
152092,,,78178,163879,447,24,85686,20869,7569,177179,163879,27700,137,15
152381,,,76498,157972,448,24,81460,20157,6841,171288,157972,35750,135,14
152670,,,88915,189178,449,24,100251,32829,15689,206318,189178,40800,371,12
152959,,,100324,210026,450,24,109687,26231,62560,173697,210026,26500,238,15
153248,,,118454,233977,451,24,115510,28121,34988,227110,233977,28475,241,13
153537,,,32551,66995,452,24,34434,9804,5870,70929,66995,18700,125,10
153826,1.0,,88895,168894,453,24,79992,19971,48563,140302,168894,20000,199,7
154115,,,82640,166060,454,24,83393,24679,30198,160541,166060,12200,90,27
154404,,,57947,118964,455,24,61010,15884,28120,106728,118964,19051,185,7
154693,,,47321,97570,456,24,50242,10989,23374,85185,97570,11780,101,7
154982,,,167899,355484,457,24,187563,38283,7432,386335,355484,31390,272,22
155271,,,81132,170464,458,24,89298,32367,10716,192115,170464,24900,190,34
155560,,,257449,612448,459,24,354949,60149,35640,636957,612448,44000,319,50
155849,,,56610,118096,460,24,61464,14409,28189,104316,118096,8200,82,22
156138,,,198182,409399,461,24,211182,54809,14108,450100,409399,23300,170,35
156427,,,82482,168617,462,24,86122,25834,46775,147676,168617,19478,140,13
156716,,,42748,85277,641,24,42525,9583,6520,88340,85277,10800,62,4
157005,,,47938,100406,668,24,52448,10909,30055,81260,100406,6150,56,20
157294,1.0,,70720,146398,669,24,75652,17652,9799,154251,146398,13185,126,26
157583,,,76910,154131,672,24,77201,16264,51667,118728,154131,47399,239,20
157872,,,39242,82086,673,24,42836,7742,13617,76211,82086,14050,78,8
158161,,,34777,73733,674,24,38945,9509,20560,62682,73733,3300,31,11
158450,,,33105,70978,675,24,37866,13437,13198,71217,70978,15500,74,7
158739,,,21093,44161,676,24,23063,6489,10871,39779,44161,5250,36,5
159028,,,5256,12436,463,25,7180,1482,0,13918,12436,1650,10,0
159317,,,3469,6037,464,25,2568,916,0,6953,6037,300,3,0
159606,,,7597,19022,465,26,11425,4324,0,23346,19022,4900,49,0
159895,,,91939,204341,466,27,112390,25654,36736,193259,204341,12700,94,12
160184,,,36636,83504,467,27,46865,9708,17272,75940,83504,9600,92,3
160473,,,63317,138644,468,27,75312,15581,22816,131409,138644,17301,115,15
160762,,,74687,178845,469,27,104042,18094,16107,180832,178845,16661,91,116
161051,,,43557,103964,470,27,60396,12964,17183,99745,103964,4200,31,11
161340,,,71009,133896,471,27,62880,11323,67419,77800,133896,3600,36,7
161629,,,55611,123652,472,27,68023,10215,27182,106685,123652,14000,137,18
161918,,,52640,109582,473,27,56934,15949,495,125036,109582,8880,87,8
162207,,,36084,80770,474,27,44671,7667,19757,68680,80770,3850,34,15
162496,,,14164,34124,475,27,19959,8451,4885,37690,34124,1600,16,1
162785,,,46581,94317,476,27,47723,10821,28221,76917,94317,10300,103,13
163074,,,16029,36860,477,27,20830,4708,7816,33752,36860,1950,15,1
163363,,,68886,158238,478,27,89343,17249,15534,159953,158238,13800,124,9
163652,,,27027,64395,479,27,37364,10286,10309,64372,64395,2700,27,4
163941,,,200924,393008,480,27,192022,27311,33186,387133,393008,27700,155,62
164230,,,46830,106293,481,27,59454,12148,17403,101038,106293,10700,91,9
164519,,,542993,1190473,482,27,647342,162336,91778,1261031,1190473,30300,219,138
164808,,,217694,464942,484,27,247147,37027,32874,469095,464942,40300,248,101
165097,,,57185,129880,485,27,72678,11077,31362,109595,129880,40800,407,17
165386,,,23490,51327,486,27,27833,11962,8244,55045,51327,1700,10,4
165675,,,130646,297000,487,27,166327,35762,39896,292866,297000,13550,113,27
165964,,,22895,53655,488,27,30757,7454,14230,46879,53655,1800,11,3
166253,,,28795,67212,489,27,38409,5787,15760,57239,67212,2500,16,8
166542,,,447082,952016,490,27,504852,86245,97048,941213,952016,48240,346,82
166831,,,45195,102836,491,27,57633,12670,14676,100830,102836,4200,42,8
167120,,,35233,70120,492,27,34882,12433,18216,64337,70120,7050,55,5
167409,,,90986,189655,493,27,98653,18731,23460,184926,189655,68200,218,16
167698,,,84082,177554,494,27,93464,31339,23812,185081,177554,24300,120,8
167987,,,24882,47910,495,27,23021,7492,12820,42582,47910,5700,51,7
168276,1.0,,68779,156827,496,27,88034,25882,1162,181547,156827,16600,166,14
168565,,,228814,495994,497,27,267132,71690,61235,506449,495994,26540,161,48
168854,,,41491,84550,498,27,43057,13719,10425,87844,84550,8900,48,2
169143,,,30314,67154,499,27,36835,5770,23646,49278,67154,8400,84,5
169432,,,45820,102749,500,27,56920,12718,9551,105916,102749,12500,122,9
169721,,,45759,95110,665,27,49346,17506,4347,108269,95110,4200,30,5
170010,,,102647,209220,502,28,106534,26798,49489,186529,209220,3600,23,39
170299,,,134656,268628,503,28,133953,36211,55347,249492,268628,19830,133,19
170588,,,91918,190225,504,28,98280,23167,41195,172197,190225,450,3,27
170877,,,116338,254066,505,28,137705,42454,46547,249973,254066,5200,34,23
171166,,,96400,213445,506,28,117027,40125,65733,187837,213445,31500,210,18
171455,,,106842,221046,510,28,114185,37264,47302,211008,221046,2050,13,19
171744,,,90818,186168,511,28,95335,26958,39008,174118,186168,1400,10,15
172033,,,98468,194257,515,28,95753,47156,14492,226921,194257,15401,87,36
172322,,,81985,174524,517,28,92524,25641,32103,168062,174524,8800,70,15
172611,,,73417,146798,519,28,73373,28552,29598,145752,146798,15900,105,8
172900,,,123903,257986,520,28,134065,39965,51310,246641,257986,18600,125,18
173189,,,56647,112443,521,28,55791,18767,32869,98341,112443,10800,72,5
173478,,,95279,192901,523,28,97604,32803,41396,184308,192901,5550,37,18
173767,,,77214,139698,524,29,62468,8767,35506,112959,139698,30400,242,16
174056,,,433263,869098,525,29,435764,112285,51001,930382,869098,59610,416,71
174345,,,29591,61904,526,29,32307,8462,6671,63695,61904,7700,72,6
174634,,,124443,231990,527,29,107522,33441,12553,252878,231990,26100,227,25
174923,,,96686,183963,528,29,87258,15729,24889,174803,183963,18550,160,19
175212,,,48605,96197,529,29,47579,8112,9972,94337,96197,8400,79,13
175501,,,70329,133883,530,29,63532,11047,26007,118923,133883,24600,225,22
175790,,,43246,75781,531,29,32503,5083,15421,65443,75781,8500,80,32
176079,,,41442,78976,532,29,37532,8859,10787,77048,78976,4200,35,2
176368,,,56589,107182,533,29,50569,11183,12985,105380,107182,19500,112,24
176657,,,76930,134559,534,29,57620,31771,20043,146287,134559,2100,18,9
176946,,,45966,91066,535,29,45084,10273,9565,91774,91066,33000,310,16
177235,,,62579,119248,536,29,56652,15135,8875,125508,119248,12200,90,17
177524,,,44599,83052,537,29,38445,8075,13101,78026,83052,12700,127,8
177813,,,52347,104452,538,29,52089,12427,9479,107400,104452,37400,350,16
178102,,,61043,112153,539,29,51094,12707,23916,100944,112153,18700,174,16
178391,,,37250,70574,540,29,33317,6359,8586,68347,70574,4600,45,7
178680,,,21900,39355,541,29,17450,5318,6531,38142,39355,650,5,5
178969,,,54966,103354,542,29,48380,11196,14153,100397,103354,10600,106,8
179258,1.0,,58826,102796,543,29,43960,6640,23903,85533,102796,10600,102,10
179547,,,72085,129942,544,29,57847,12397,8930,133409,129942,19100,189,10
179836,,,111315,210963,545,29,99623,29361,18368,221956,210963,25000,242,25
180125,,,59462,106075,546,29,46600,10247,23725,92597,106075,13800,136,13
180414,,,50009,95049,547,29,45037,14204,4904,104349,95049,17500,166,3
180703,,,81974,160109,548,29,78115,21015,9474,171650,160109,18100,171,20
180992,,,59736,105443,549,29,45692,18734,17652,106525,105443,17200,161,15
181281,,,60093,112176,550,29,52075,15299,8744,118731,112176,17200,161,8
181570,,,45028,84475,630,29,39440,7718,9199,82994,84475,8700,86,7
181859,,,53490,93198,631,29,39699,7488,12870,87816,93198,14000,131,9
182148,,,41201,71958,635,29,30752,4344,6651,69651,71958,9600,92,5
182437,,,25866,54476,551,30,28609,12283,0,66759,54476,2100,19,1
182726,1.0,,28984,59403,552,30,30416,9689,0,69092,59403,5200,28,3
183015,1.0,,1969,5912,553,31,3942,1834,0,7746,5912,1000,10,1
183304,,,142557,257291,554,32,114711,22989,15581,264699,257291,3600,20,23
183593,1.0,,217747,387583,555,32,169806,65840,14932,438491,387583,2720,24,30
183882,,,53261,99604,556,32,46331,12678,4868,107414,99604,4600,32,12
184171,,,136300,252730,557,32,116396,34438,12676,274492,252730,1250,9,34
184460,1.0,,68858,129684,558,32,60817,9975,6175,133484,129684,900,8,9
184749,,,139696,255136,559,32,115411,25118,6666,273588,255136,2800,18,29
185038,1.0,,130707,231973,560,32,101246,31194,8014,255153,231973,1000,6,20
185327,1.0,,150595,285532,561,32,134912,37410,13322,309620,285532,11350,100,25
185616,,,128433,248211,562,32,119755,26303,9926,264588,248211,8300,67,23
185905,,,131861,242793,563,32,110910,29116,7721,264188,242793,1050,7,22
186194,,,122294,221296,564,32,98971,22125,8487,234934,221296,5600,46,31
186483,,,235829,439339,565,32,203453,51001,16725,473615,439339,9750,49,57
186772,1.0,,176468,313417,566,32,136914,41402,14908,339911,313417,12500,67,35
187061,,,53528,98974,567,32,45438,15179,3891,110262,98974,590,5,8
187350,,,338960,717149,568,33,378128,51441,219221,549369,717149,135850,493,61
187639,,,88127,183342,569,33,95198,20020,19747,183615,183342,16000,100,17
187928,,,30366,67061,570,33,36686,4912,12267,59706,67061,3900,39,9
188217,,,22489,44077,571,33,21583,5915,4385,45607,44077,10750,96,5
188506,,,31576,61391,572,33,29811,6705,4352,63744,61391,15800,149,4
188795,,,30711,62835,573,33,32112,5270,9488,58617,62835,10500,92,12
189084,,,15703,31184,574,33,15478,4689,1561,34312,31184,8700,34,3
189373,,,31129,55371,575,33,24242,6244,2286,59329,55371,10010,95,0
189662,,,16266,31265,576,33,14999,4252,3022,32495,31265,10600,85,0
189951,,,38922,76607,577,33,37675,7508,9180,74935,76607,12100,120,10
190240,,,55036,110319,578,33,55263,13740,10486,113573,110319,21800,218,20
190529,,,13407,27903,579,33,14492,2872,3509,27266,27903,2900,26,4
190818,,,38596,76394,580,33,37787,5151,7451,74094,76394,9900,99,11
191107,,,11158,19595,581,33,8436,2794,685,21704,19595,5100,51,1
191396,,,21607,40988,582,33,19377,3251,3094,41145,40988,8500,85,4
191685,,,16231,29699,583,33,13466,4785,1559,32925,29699,11200,104,2
191974,,,98949,180903,584,33,81935,16991,17213,180681,180903,29000,248,19
192263,,,15509,31512,585,33,16000,4549,3776,32285,31512,7800,70,3
192552,,,31964,65749,586,33,33780,10091,7379,68461,65749,21100,133,5
192841,,,35062,66720,587,33,31654,7375,4543,69552,66720,8500,83,4
193130,,,11621,24767,588,33,13143,3019,1417,26369,24767,11700,101,3
193419,,,36058,81932,589,33,45871,11744,6846,86830,81932,23500,130,3
193708,,,8498,19794,590,33,11295,2355,2400,19749,19794,9500,95,1
193997,,,52629,98260,591,33,45626,11763,8493,101530,98260,15400,154,5
194286,,,15155,33668,592,33,18511,4971,4077,34562,33668,11600,84,2
194575,,,19229,39850,593,33,20615,5552,3565,41837,39850,23400,175,6
194864,,,17967,34096,594,33,16127,5094,3706,35484,34096,8600,80,2
195153,,,38529,79463,595,33,40930,12654,18200,73917,79463,10600,106,4
195442,,,34394,66855,596,33,32439,4256,3393,67718,66855,12200,121,22
195731,,,51498,89877,597,33,38362,6892,3441,93328,89877,8800,88,17
196020,,,9075,18092,610,33,9017,3891,1061,20922,18092,7300,73,0
196309,,,30650,65869,634,33,35213,5244,9453,61660,65869,9200,90,6
196598,1.0,,14169,26801,729,33,12631,3619,593,29827,26801,6200,62,1
196887,,,53653,111689,730,33,58029,9589,8760,112518,111689,14000,133,7
197176,,,10718,22846,731,33,12127,1757,968,23635,22846,4000,40,1
197465,,,16265,30341,732,33,14072,2808,1368,31781,30341,5900,58,4
197754,,,17366,30958,733,33,13585,2899,482,33375,30958,8800,69,7
198043,,,2773,6373,598,34,3598,582,0,6955,6373,1100,4,2
198332,,,2376,4487,599,34,2111,876,0,5363,4487,100,1,0
198621,1.0,,30294,63128,600,34,32827,6015,0,69143,63128,4500,25,7
198910,,,767,1960,601,34,1193,324,74,2210,1960,100,1,0
199199,1.0,,4624,12563,602,35,7939,3642,0,16205,12563,700,7,0
199488,,,1116,2231,603,35,1115,410,0,2641,2231,300,3,0
199777,,,1941,3883,632,35,1942,1172,0,5055,3883,200,2,0
200066,,,7536,15585,501,36,8047,3764,2207,17142,15585,3700,31,2
200355,,,138738,300803,507,36,162033,50227,57747,293283,300803,27800,179,32
200644,,,15134,33892,508,36,18757,8827,4407,38312,33892,3800,30,1
200933,,,18206,38179,509,36,19971,9530,7564,40145,38179,3550,34,2
201222,,,11580,23038,512,36,11455,6709,4811,24936,23038,6200,34,3
201511,,,9212,18188,513,36,8974,3393,2536,19045,18188,3600,18,2
201800,,,12065,24500,514,36,12434,7967,3474,28993,24500,3400,30,1
202089,,,16511,35222,516,36,18705,9505,6987,37740,35222,3500,35,6
202378,,,72582,162111,518,36,89508,26376,19712,168775,162111,10400,75,21
202667,,,3910,7101,522,36,3189,3407,968,9540,7101,2501,22,2
202956,,,6109,14066,680,36,7952,4062,2135,15993,14066,3100,26,5
203245,,,9338,19825,681,36,10484,6345,1121,25049,19825,2800,26,3
203534,,,5878,13496,682,36,7616,4112,2330,15278,13496,2400,23,2
203823,,,3768,7605,683,36,3835,1969,765,8809,7605,1600,16,2
204112,,,6160,13761,684,36,7600,5517,2460,16818,13761,3950,31,1
204401,,,25960,48121,685,36,22151,6445,3268,51298,48121,3700,32,10
204690,,,22163,49693,686,36,27529,11367,9530,51530,49693,6600,57,1
204979,,,1947,4711,687,36,2764,2135,1328,5518,4711,1400,14,0
205268,1.0,,8065,15708,688,36,7632,6629,3320,19017,15708,2700,24,11
205557,,,6565,12075,689,36,5510,2755,921,13909,12075,1400,13,0
205846,,,14364,31150,690,36,16781,13448,5961,38637,31150,5700,49,5
206135,,,13757,31622,691,36,17864,7655,10777,28500,31622,6800,35,1
206424,,,13027,26659,692,36,13630,7523,5894,28288,26659,2400,21,2
206713,,,4985,9831,693,36,4845,2931,2621,10141,9831,1600,15,1
207002,,,8508,16646,694,36,8136,3683,4328,16001,16646,2200,22,2
207291,,,4523,9898,695,36,5374,2388,2994,9292,9898,1400,12,1
207580,,,15780,31165,696,36,15375,3933,5249,29849,31165,3500,34,10
207869,,,7670,15646,697,36,7975,3077,2074,16649,15646,1600,16,1
208158,,,6487,12735,698,36,6248,4418,1008,16145,12735,3500,28,0
208447,,,3644,7048,699,36,3401,2855,787,9116,7048,2000,18,3
208736,,,76538,166056,700,36,89497,14796,23276,157576,166056,10900,44,21
209025,,,1804,4279,720,36,2473,2247,1439,5087,4279,1600,12,2
209314,,,3533,6615,721,36,3080,1838,1152,7301,6615,2800,14,2
209603,,,9846,20784,6,37,10936,2451,0,23235,20784,2200,22,2
209892,1.0,,15379,34794,9,37,19414,4185,0,38979,34794,3400,17,1
