pc11_state_id,pc11_district_id,pc_hospitals_r,pc_hospitals_u,pc_hosp_beds_u,pc_pmed_pos_r,pc_pmed_pos_u,pc_docs_pos_r,pc_docs_pos_u,pc_docs_hosp_u,pc_docs_hosp_r,pc_clinics_r,pc_clinics_u,pc_clinic_beds_u,pc11_pca_tot_p,pc_clinics,pc_docs,pc_docs_hosp,pc_pmeds,pc_num_hospitals
01,001,8,1,100,684,76,374,42,14,10,195,7,168,870311,202,416,24,760,9
01,002,13,6,316,573,496,299,148,111,14,208,14,480,734110,222,447,125,1069,19
01,003,0,1,150,369,133,68,56,31,0,118,4,260,133487,122,124,31,502,1
01,004,6,1,22,393,83,67,41,17,6,154,6,197,140802,160,108,23,476,7
01,005,6,2,270,246,101,85,47,36,6,101,55,311,476752,156,132,42,347,8
01,006,3,3,380,551,233,201,81,52,4,226,53,570,642302,279,282,56,784,6
01,007,5,5,205,678,285,265,66,57,15,216,12,234,615999,228,331,72,963,10
01,008,6,6,341,581,429,352,152,86,8,202,34,605,1007916,236,504,94,1010,12
01,009,2,0,0,276,122,124,31,0,3,80,7,82,392232,87,155,3,398,2
01,010,0,3,204,29,69,15,43,35,0,9,9,241,49962,18,58,35,98,3
01,011,3,1,30,384,71,183,30,13,5,108,7,72,297438,115,213,18,455,4
01,012,8,4,116,514,208,251,87,67,12,148,7,176,560399,155,338,79,722,12
01,013,4,1,40,273,41,150,17,3,6,71,1,67,266175,72,167,9,314,5
01,014,5,8,284,613,445,321,96,50,12,176,30,469,928430,206,417,62,1058,13
01,015,2,4,18,293,147,126,34,11,5,70,12,109,424089,82,160,16,440,6
01,016,2,3,140,352,388,187,71,40,2,170,13,281,409784,183,258,42,740,5
01,017,1,3,80,91,96,51,52,29,1,62,6,157,283713,68,103,30,187,4
01,018,1,1,100,242,52,73,25,19,4,77,2,126,230696,79,98,23,294,2
01,019,1,3,145,353,212,170,87,59,2,186,12,210,554808,198,257,61,565,4
01,020,1,1,16,265,81,127,33,2,2,129,3,89,314528,132,160,4,346,2
01,021,6,11,1251,829,976,364,362,243,20,271,31730,1954,1529413,32001,726,263,1805,17
01,022,4,5,86,284,137,111,70,51,5,104,45,182,318444,149,181,56,421,9
02,023,12,5,374,231,253,274,60,40,7,343,11,476,517779,354,334,47,484,17
02,024,19,9,705,1509,502,1121,145,76,59,1069,196,970,1503754,1265,1266,135,2011,28
02,025,2,0,0,146,0,95,0,0,9,57,0,0,28654,57,95,9,146,2
02,026,11,3,280,150,285,135,75,41,9,218,31,378,437499,249,210,50,435,14
02,027,12,6,727,650,382,562,99,65,16,617,23,899,992554,640,661,81,1032,18
02,028,1,3,340,312,140,215,59,27,1,279,26,419,449994,305,274,28,452,4
02,029,4,2,166,494,85,346,31,12,10,362,28,239,519592,390,377,22,579,6
02,030,1,2,275,198,307,183,51,28,3,203,17,355,380550,220,234,31,505,3
02,031,9,8,433,346,312,310,107,76,23,296,34,527,565582,330,417,99,658,17
02,032,10,3,418,171,158,195,85,58,7,263,16,478,528407,279,280,65,329,13
02,033,5,14,2193,431,696,453,399,206,9,448,69,2444,803404,517,852,215,1127,19
02,034,5,0,0,110,0,97,0,0,5,97,0,0,83257,97,97,5,110,5
03,035,21,19,588,831,894,668,228,95,27,591,802,1382,2297611,1393,896,122,1725,40
03,036,30,12,366,505,342,475,111,37,30,402,1210,776,813754,1612,586,67,847,42
03,037,23,30,952,945,667,660,265,130,51,552,842,1368,2192137,1394,925,181,1612,53
03,038,81,9,553,1320,347,1309,159,91,81,1647,9050,941,1585942,10697,1468,172,1667,90
03,039,13,3,124,432,106,322,38,28,17,288,61,133,611974,349,360,45,538,16
03,040,0,9,380,79,234,57,137,100,0,98,312,722,600017,410,194,100,313,9
03,041,25,10,489,842,647,755,166,96,26,574,3266,672,3498403,3840,921,122,1489,35
03,042,17,6,230,462,174,337,49,33,17,318,81,268,995544,399,386,50,636,23
03,043,25,16,386,825,397,753,102,74,34,731,536,424,2028656,1267,855,108,1222,41
03,044,13,4,185,411,140,313,35,29,19,216,42,213,901787,258,348,48,551,17
03,045,9,4,680,255,202,175,231,210,9,302,76,728,617499,378,406,219,457,13
03,046,7,8,299,650,482,459,123,58,7,331,461,639,1388498,792,582,65,1132,15
03,047,4,2,150,397,248,264,39,24,4,204,54,220,769750,258,303,28,645,6
03,048,15,18,1287,442,1703,428,130,53,15,446,273,1682,1895446,719,558,68,2145,33
03,049,19,49,1839,544,1154,448,199,101,22,427,948,2537,2486948,1375,647,123,1698,68
03,050,63,4,161,532,119,476,38,19,43,641,131,209,1119497,772,514,62,651,67
03,051,4,6,355,351,308,244,101,60,5,169,253,487,684126,422,345,65,659,10
03,052,0,5,210,422,267,278,106,55,0,178,247,254,994513,425,384,55,689,5
03,053,7,18,483,503,391,455,105,67,7,331,27200,657,1654925,27531,560,74,894,25
03,054,8,4,168,276,205,144,47,25,8,121,33,202,595520,154,191,33,481,12
04,055,0,6,2894,24,3349,13,747,611,0,13,109,2894,1055450,122,760,611,3373,6
05,056,21,3,128,392,115,125,21,13,25,162,15,148,329229,177,146,38,507,24
05,057,20,7,168,417,179,137,53,28,23,151,27,242,387132,178,190,51,596,27
05,058,21,2,76,390,61,180,15,10,26,158,6,104,240730,164,195,36,451,23
05,059,30,6,131,796,167,216,39,24,30,286,26,190,613911,312,255,54,963,36
05,060,44,21,1149,1166,1919,329,398,156,46,352,258,2636,1695819,610,727,202,3085,65
05,061,101,6,334,2348,259,541,64,38,106,1547,24,429,668230,1571,605,144,2607,107
05,062,39,13,224,501,183,141,28,10,47,225,27,400,475509,252,169,57,684,52
05,063,15,1,60,229,46,116,17,11,18,169,7,64,256541,176,133,29,275,16
05,064,40,6,460,773,241,199,42,31,42,217,27,467,615610,244,241,73,1014,46
05,065,9,4,100,256,77,85,35,14,9,108,25,153,257697,133,120,23,333,13
05,066,31,10,977,588,680,362,311,267,56,880,123,1107,951892,1003,673,323,1268,41
05,067,8,11,404,433,389,103,134,92,13,1438,135,510,1648323,1573,237,105,822,19
05,068,0,21,758,529,835,168,191,114,0,1875,219,1035,1889962,2094,359,114,1364,21
06,069,0,5,225,119,334,41,96,87,0,71,61,225,561268,132,137,87,453,5
06,070,0,7,384,305,299,80,92,68,0,241,242,422,1128172,483,172,68,604,7
06,071,0,8,218,258,187,82,101,85,0,267,114,218,1213951,381,183,85,445,8
06,072,0,5,196,362,320,117,106,50,0,170,60,296,964601,230,223,50,682,5
06,073,0,4,165,478,194,101,32,27,0,198,56,165,1074268,254,133,27,672,4
06,074,0,7,348,387,465,91,71,61,0,244,158,370,1505074,402,162,61,852,7
06,075,0,4,213,300,152,88,52,34,0,209,119,214,1205416,328,140,34,452,4
06,076,1,4,184,811,297,340,72,60,225,286,118,186,1449943,404,412,285,1108,5
06,077,0,5,330,652,318,235,57,47,0,215,55,354,1334132,270,292,47,970,5
06,078,0,4,240,269,146,68,71,62,0,163,77,250,941925,240,139,62,415,4
06,079,1,5,232,534,218,155,45,32,5,278,113,242,1295138,391,200,37,752,6
06,080,0,6,394,752,386,168,102,69,0,329,199,471,1743931,528,270,69,1138,6
06,081,0,6,585,852,475,195,89,72,0,311,119,610,1634377,430,284,72,1327,6
06,082,0,5,1891,522,886,98,421,409,0,171,139,1891,1061204,310,519,409,1408,5
06,083,0,3,145,508,185,163,60,49,0,244,61,145,958340,305,223,49,693,3
06,084,0,5,208,335,157,105,41,29,0,171,62,239,922035,233,146,29,492,5
06,085,0,3,140,378,161,88,45,34,0,176,99,151,900246,275,133,34,539,3
06,086,0,8,430,210,254,60,104,84,0,109,144,435,1514397,253,164,84,464,8
06,087,1,6,100,169,78,81,29,21,41,116,33,102,1089177,149,110,62,247,7
06,088,0,3,500,93,361,41,178,112,0,121,260,540,1809643,381,219,112,454,3
06,089,0,4,114,204,131,53,22,17,0,144,44,114,1042660,188,75,17,335,4
07,090,0,7,413.6363639831543,98,979,47,354.5151538848877,208.9393939971924,0,36,294,761.8181762695313,1567693,330,401.51517,208.93939,1077,7
07,091,0,0,0,0,51,0,7.25,0,0,0,16,54,287035,16,7.25,0,51,0
07,092,0,0,0,5,307,4,79,0,0,3,54,269.2000026702881,1060017,57,83,0,312,0
07,093,0,6,340,1,584,1,250,76,0,1,54,873,423082,55,251,76,585,6
07,096,0,0,0,11,204,7,32.72727203369141,0,0,2,26,201.8181762695313,663980,28,39.727272,0,215,0
07,097,1,2,150,91,232,73,141,94,1,34,46,202,525376,80,214,95,323,3
07,098,0,2,123.1304349899292,0,222,0,77.43478226661682,14.60869562625885,0,3,64,218.0869560241699,858049,67,77.434784,14.608696,222,2
08,099,0,23,867,1385,626,275,245,111,0,591,110,1107,1960966,701,520,111,2011,23
08,100,1,7,410,1791,322,555,108,59,4,560,47,488,1767110,607,663,63,2113,8
08,101,0,18,2210,2036,1563,620,440,318,0,633,102,2477,2363374,735,1060,318,3599,18
08,102,1,18,938,1930,539,511,200,101,4,656,96,1134,2039253,752,711,105,2469,19
08,103,1,38,1174,2668,883,662,358,125,4,815,165,1475,2137043,980,1020,129,3551,39
08,104,3,19,1088,3104,903,924,266,129,14,905,124,1255,3673914,1029,1190,143,4007,22
08,105,0,18,950,2057,539,582,221,120,0,591,78,1138,2548063,669,803,120,2596,18
08,106,0,8,502,665,286,168,94,49,0,233,31,563,1206446,264,262,49,951,8
08,107,0,5,440,1485,299,412,86,55,0,452,33,489,1458088,485,498,55,1784,5
08,108,1,5,366,1181,310,324,86,51,4,365,30,423,1335202,395,410,55,1491,6
08,109,0,9,407,1229,256,361,102,53,0,390,36,468,1633790,426,463,53,1485,9
08,110,1,31,1656,3473,770,1086,318,155,4,1042,105,1866,3579286,1147,1404,159,4243,32
08,111,3,44,1427,3034,986,803,398,162,12,991,151,1834,2677041,1142,1201,174,4020,47
08,112,3,39,1256,3783,762,988,298,109,12,1230,158,1532,3305780,1388,1286,121,4545,42
08,113,1,19,2357,3356,1711,762,440,317,4,1303,127,2495,3687023,1430,1202,321,5067,20
08,114,0,4,250,767,193,109,62,36,0,368,21,301,668471,389,171,36,960,4
08,115,0,5,380,2673,263,431,77,44,0,1204,29,436,2603493,1233,508,44,2936,5
08,116,0,8,531,2366,317,666,77,26,0,761,30,705,1828692,791,743,26,2683,8
08,117,0,16,423,1217,390,338,135,43,0,369,62,575,1036052,431,473,43,1607,16
08,118,3,25,1075,2557,689,592,243,104,14,848,99,1319,2037407,947,835,118,3246,28
08,119,2,31,2581,1918,1471,538,487,325,8,605,123,2920,2582868,728,1025,333,3389,33
08,120,3,9,506,1500,410,345,121,62,12,492,48,587,1420809,540,466,74,1910,12
08,121,0,14,599,1032,432,240,145,58,0,327,59,730,1109155,386,385,58,1464,14
08,122,2,24,887,2441,820,590,202,86,8,840,86,1078,2407737,926,792,94,3261,26
08,123,0,11,634,1117,389,206,149,83,0,425,44,715,1156312,469,355,83,1506,11
08,124,2,8,526,1922,302,404,107,65,8,706,29,577,1388511,735,511,73,2224,10
08,125,1,6,559,1913,241,375,76,37,4,712,27,631,1797110,739,451,41,2154,7
08,126,2,18,813,1487,428,315,156,65,8,545,64,1029,1542942,609,471,73,1915,20
08,127,0,18,1062,746,1123,189,346,207,0,250,118,1346,1950653,368,535,207,1869,18
08,128,0,11,580,950,364,216,132,59,0,332,56,656,1222144,388,348,59,1314,11
08,129,0,20,1139,1013,608,173,287,184,0,379,64,1306,1410447,443,460,184,1621,20
08,130,3,22,2169,2747,612,527,210,74,12,1095,87,2362,3067714,1182,737,86,3359,25
08,131,1,6,301,730,217,153,56,23,4,271,20,344,867172,291,209,27,947,7
09,132,2,26,674,421,489,201,168,79,5,69,127,1050,3465682,196,369,84,910,28
09,133,16,24,359,941.5,546,434,217,58,47,375,1537,1447,4143111,1912,651,105,1487.5,40
09,134,10,25,329,433,248,187,186,60,15,183,686,862,3680174,869,373,75,681,35
09,135,6,19,730,722,655,370,338,102,7,612,463,2307,4771344,1075,708,109,1377,25
09,136,3,12,234,1063,259,551,73,39,6,120,53,455,2335176,173,624,45,1322,15
09,137,5,8,144,242,230,155,152,72,6,76,530,643,1839694,606,307,78,472,13
09,138,16,13,474,644,670,342,289,30,27,365,376,1002,3443472,741,631,57,1314,29
09,139,6,14,208,315,300,183,171.125,93.375,14,2645,64,335,1302911,2709,354.125,107.375,615,20
09,140,8,14,599.1923084259033,647,1103,315,366.615385055542,114.2307691574097,12,268,673,1402.923076629639,4681549,941,681.61536,126.23077,1750,22
09,141,5,6,221.8461542129517,261,250,133,101.2307691574097,19.38461542129517,5,147,202,539.538459777832,1647619,349,234.23077,24.384615,511,11
09,142,8,11,448,501,480,399,152,43,16,199,325,976,3499033,524,551,59,981,19
09,143,6,12,646,412,391,249,270,56,7,177,196,2258,3673790,373,519,63,803,18
09,144,5,8,234,244,225,198,93,39,17,99,60,466,1564563,159,291,56,469,13
09,145,10,10,234,407,729,211,903,62,15,283,176,1317,2546804,459,1114,77,1136,20
09,146,17,110,1746,384,3932,289,1164,168,12,299,357,12746,4418723,656,1453,180,4316,127
09,147,4,12,454,530,315,250,79,43,6,180,88,576,2498101,268,329,49,845,16
09,148,13,8,405,399,447,193,89,55,13,160,73,531,1868393,233,282,68,846,21
09,149,9,19,601,368,678,203,218,84,4,199,575,947,3681681,774,421,88,1046,28
09,150,5,25,934,546,814,268,307,88,5,151,214,1774,4447632,365,575,93,1360,30
09,151,5,7,285,324,150,191,173,52,5,105,114,616,2029321,219,364,57,474,12
09,152,2,7,485,511,546,302,141,67,4,99,32,863,3004829,131,443,71,1057,9
09,153,3,10,128,637,181,388,63,26,3,213,78,265,4020617,291,451,29,818,13
09,154,25,12,232,920,649,458,133,82,32,233,73,387,4483797,306,591,114,1569,37
09,155,41,16,449,348,518,382,114,58,52,383,50,654,4092759,433,496,110,866,57
09,156,12,12,276,305,533,224,159,71,12,126,95,509,3107911,221,383,83,838,24
09,157,13,70,2418,175,1464,316,826,144,19,159,4012,7003,4589769,4171,1142,163,1639,83
09,158,23,6,241,335,647,347,192,41,41,229,86,909,3405265,315,539,82,982,29
09,159,22,8,404,309,193,192,143,113,23,199,85,510,1885116,284,335,136,502,30
09,160,1,8,174,77,247,59,66,29,1,85,70,348,1656567,155,125,30,324,9
09,161,9,5,158,158,24,135,56,36,11,103,52,277,1581776,155,191,47,182,14
09,162,23,8,130,127,211,649,56,25,56,234,64,207,1379342,298,705,81,338,31
09,163,15,4,116,178,146,199,42,6,5,209,55,239,1796076,264,241,11,324,19
09,164,8,67,4882,475,2000,304,351,248,10,149,140,5237,4581155,289,655,258,2475,75
09,165,28,9,245,310,384,320,73,46,75,219,29,379,1689508,248,393,121,694,37
09,166,10,20,844,144,1157,268,360,90,6,175,184,1584,1998250,359,628,96,1301,30
09,167,13,5,284,184,199,195,67,22,17,146,59,447,1221190,205,262,39,383,18
09,168,15,7,192,156,180,286,46,17,23,131,345,335,1104133,476,332,40,336,22
09,169,4,8,179,49,99,70,41,36,2,85,32,198,875849,117,111,38,148,12
09,170,8,58,742,194,494,162,225,138,9,164,443,1115,1799082,607,387,147,688,66
09,171,6,4,134,279,63,141,45,37,10,63,11,148,991365,74,186,47,342,10
09,172,15,9,292,425,113,237,58,26,22,327,48,494,2632479,375,295,48,538,24
09,173,26,4,188,436,320,502,74,5,33,561,108,887,3208859,669,576,38,756,30
09,174,7,5,164,163,197,104,41,9,13,90,32,263,1599559,122,145,22,360,12
09,175,20,12,476,536,480,358,213,100,29,347,95,1107,5952818,442,571,129,1016,32
09,176,19,8,301,363,436,325,108,37,40,306,1990,716,3260325,2296,433,77,799,27
09,177,16,7,354,316,371,324,97,62,39,196,61,571,2470764,257,421,101,687,23
09,178,11,1,14.85714280605316,377,110,274,30.85714244842529,1.142857149243355,40,182,47,149.2857131958008,2397261,229,304.85715,41.142857,487,12
09,179,19,7,256,494,340,299,65,35,32,309,51,422,3796476,360,364,67,834,26
09,180,4,5,268,79,299,80,68,35,6,109,34,441,3487604,143,148,41,378,9
09,181,4,2,35,205,42,92,16,6,10,46,508,57,1117225,554,108,16,247,6
09,182,7,5,235,70,222,53,79,30,6,89,101,498,2148555,190,132,36,292,12
09,183,4,5,262,268,284,181,64,39,4,90,42,420,3433700,132,245,43,552,9
09,184,1,5,52,71,86,70,48,12,1,73,38,102,2557981,111,118,13,157,6
09,185,0,3,334,160,301,105,40,27,0,49,34,473,2460778,83,145,27,461,3
09,186,9,2,60,59,200,78,24,8,18,44,178,103,1713945,222,102,26,259,11
09,187,1,9,214,37,285,61,65,32,1,54,381,420,2684496,435,126,33,322,10
09,188,9,18,300,210,391,236,163,37,32,107,128,917,4437832,235,399,69,601,27
09,189,29,6,132,373,146,330,60,22,43,159,32,257,3563955,191,390,65,519,35
09,190,10,9,441,418,416,294,119,69,33,115,147,668,3099756,262,413,102,834,19
09,191,5,9,458,420,895,199,162,14,9,171,57,1483,4608998,228,361,23,1315,14
09,192,2,8,184,140,219,92,82,43,1,52,80,245,2203065,132,174,44,359,10
09,193,0,11,383,264,407,85,78,41,0,94,1249,596,3237749,1343,163,41,671,11
09,194,8,8,225,35,249,145,72,27,26,112,75,383,4491434,187,217,53,284,16
09,195,4,7,277,109,387,171,91,42,18,161,428,602,3615085,589,262,60,496,11
09,196,6,5,275,20,229,53,42,22,3,59,2694,334,1951050,2753,95,25,249,11
09,197,18,13,1355,114,984,140,159,111,15,94,247,1571,3675555,341,299,126,1098,31
09,198,2,5,209,13,89,20,60,43,1,25,101,251,1577250,126,80,44,102,7
09,199,5,13,457,147,565,361,69,21,21,63,44,778,2495021,107,430,42,712,18
09,200,5,13,911,243,355,126,116,79,5,65,81,1022,1860919,146,242,84,598,18
09,201,5,7,254,132,339,79,77,46,19,130,156,387,1774378,286,156,65,471,12
09,202,7,7,139,72,201,46,58,22,12,58,118,238,1436632,176,104,34,273,14
10,203,0,4,436,1490,268,667,101,35,0,691,67,686,3934747,758,768,35,1758,4
10,204,0,5,386,1760,363,1374,170,29,0,658,133,700,5099299,791,1544,29,2123,5
10,205,0,1,50,143,136,82,33,20,0,103,17,77,656166,120,115,20,279,1
10,206,0,1,90,1376,191,992,52,8,0,461,24,167,3423472,485,1044,8,1567,1
10,207,0,2,225,968,156,718,61,26,0,695,30,350,4487277,725,779,26,1124,2
10,208,0,1,100,550,88,340,44,12,0,263,14,255,2229051,277,384,12,638,1
10,209,0,1,100,625,119,289,36,7,0,274,25,215,2811441,299,325,7,744,1
10,210,0,1,107,370,426,193,64,8,0,209,40,643,1690183,249,257,8,796,1
10,211,0,1,500,890,298,431,76,30,0,266,12,631,3264029,278,507,30,1188,1
10,212,0,3,662,459,890,423,354,286,0,394,159,862,3070115,553,777,286,1349,3
