pc11_state_id,pc11_district_id,pc_hospitals_r,pc_hospitals_u,pc_hosp_beds_u,pc_pmed_pos_r,pc_pmed_pos_u,pc_docs_pos_r,pc_docs_pos_u,pc_docs_hosp_u,pc_docs_hosp_r,pc_clinics_r,pc_clinics_u,pc_clinic_beds_u,pc11_pca_tot_p,pc_clinics,pc_docs,pc_docs_hosp,pc_pmeds,pc_num_hospitals
23,434,22,2,611,309,625,280,58,25,14,197,82,1009,1454637,279,338,39,934,24
23,435,7,1,777.7777786254883,221,614,181,110.6666660308838,52.22222232818604,2,138,64,1345.888885498047,1986588,202,291.66666,54.222221,835,8
23,436,0,4,270,199,244,163,77,31,0,121,138,698,1512492,259,240,31,443,4
23,437,0,1,300,688,598,297,102,33,0,194,82,592,1563156,276,399,33,1286,1
23,438,0,2,151.8461542129517,1238,303,655,106.8461542129517,16.15384614467621,0,443,106,637.538459777832,2185067,549,761.84613,16.153847,1541,2
23,439,3,3,300,339,352,271,130,69,5,235,94,618,1282087,329,401,74,691,6
23,440,21,3,400,697,474,572,86,42,13,398,107,721,1872176,505,658,55,1171,24
23,441,0,2,308,899,378,524,59,30,0,315,102,517,1385824,417,583,30,1277,2
23,442,0,2,400,447,411,318,75,17,0,233,69,735,1545042,302,393,17,858,2
23,443,0,3,460,490,409,334,71,45,0,159,76,689,1457798,235,405,45,899,3
23,444,1,15,1610,139,4672,112,549,240,2,85,1177,4233,2370708,1262,661,242,4811,16
23,445,9,1,200,598,351,603,57,28,11,269,27,455,1310914,296,660,39,949,10
23,446,3,2,180,321,383,216,68,26,4,160,87,475,1330322,247,284,30,704,5
23,447,0,3,320,631,534,391,73,22,0,405,67,702,1574521,472,464,22,1165,3
23,448,0,1,100,85,141,98,21,11,0,125,17,190,569839,142,119,11,226,1
23,449,6,2,378,119,474,90,68,14,3,184,73,814,1241128,257,158,17,593,8
23,450,10,2,232,219,323,136,40,30,8,194,99,296,1291317,293,176,38,542,12
23,451,0,4,185,204,515,152,90,31,0,243,79,473,1380870,322,242,31,719,4
23,452,0,1,200,126,276,129,58,18,0,327,49,443,1090823,376,187,18,402,1
23,453,0,1,100,104,123,92,8,5,0,211,17,140,704171,228,100,5,227,1
23,454,1,1,300,227,329,189,59,29,1,333,39,507,1054469,372,248,30,556,2
23,455,11,1,400,430,770,257,151,30,12,317,177,1211,2089813,494,408,42,1200,12
23,456,2,1,245,257,353,168,39,18,0,346,48,435,1378817,394,207,18,610,3
23,457,16,1,300,288,349,184,69,26,6,304,86,586,1701036,390,253,32,637,17
23,458,0,1,270,296,241,225,56,34,0,223,118,422,1241162,341,281,34,537,1
23,459,0,1,100,182,123,117,21,12,0,149,33,220,844446,182,138,12,305,1
23,460,3,1,300,260,254,213,51,20,3,118,66,621,1045007,184,264,23,514,4
23,461,0,1,100,178,121,180,51,19,0,134,30,235,749125,164,231,19,299,1
23,462,0,1,162,123,260,95,40,18,0,140,27,377,1126146,167,135,18,383,1
23,463,0,1,200,208,53,124,14,4,0,118,11,230,1177864,129,138,4,261,1
23,464,0,2,200,253,206,188,42,19,0,221,14,425,1024854,235,230,19,459,2
23,465,0,1,100,150,83,112,20,15,0,120,29,167,728862,149,132,15,233,1
23,466,1,1,400,203,132,170,63,47,0,217,33,694,1310029,250,233,47,335,2
23,467,6,1,200,125,192,221,22,12,2,202,73,436,757756,275,243,14,317,7
24,468,7,8,761,528,478,95,179,78,3,446,158,1169,2091978,604,274,81,1006,15
24,469,0,8,731,324,241,205,107,40,0,522,186,899,3120453,708,312,40,565,8
24,470,0,5,345,209,128,73,69,23,0,256,87,428,1343734,343,142,23,337,5
24,471,0,7,775,434,419,84,182,86,0,352,158,1049,2035064,510,266,86,853,7
24,472,25,6,475,721,207,216,107,24,23,586,105,746,2428402,691,323,47,928,31
24,473,1,5,497,312,213,57,137,73,0,224,145,611,1391753,369,194,73,525,6
24,474,3,10,42462,331,2183,85,618,358,3,293,1442,43093,7158223,1735,703,361,2514,13
24,475,0,8,479,299,211,124,91,38,0,275,129,634,1756268,404,215,38,510,8
24,476,6,11,1559,472,1090,115,549,442,7,406,619,1798,3804558,1025,664,449,1562,17
24,477,3,9,1607,487,1739,55,489,351,1,298,117,2054,2159681,415,544,352,2226,12
24,478,1,3,126,197,70,34,51,18,0,106,27,184,585100,133,85,18,267,4
24,479,3,9,797,617,509,118,166,65,5,469,170,1119,2742531,639,284,70,1126,12
24,480,8,7,459,712,276,88,88,37,6,299,116,530,1514176,415,176,43,988,15
24,481,3,9,1071,611,673,126,358,228,0,413,163,1445,2880336,576,484,228,1284,12
24,482,1,9,1151,633,868,57,540,434,1,331,146,1598,2092745,477,597,435,1501,10
24,483,0,8,585,670,284,105,130,62,0,393,136,798,2299874,529,235,62,954,8
24,484,5,5,416,593,213,146,88,38,2,658,91,515,2390718,749,234,40,806,10
24,485,1,4,365,583,168,100,63,27,1,475,29,439,2127062,504,163,28,751,5
24,486,11,12,4324,587,2066,136,887,612,7,686,438,4868,4165337,1124,1023,619,2653,23
24,487,0,4,176,195,117,26,37,14,0,153,26,249,590254,179,63,14,312,4
24,488,7,5,385,365,192,65,103,39,5,283,103,527,1550967,386,168,44,557,12
24,489,0,1,150,22,65,11,18,9,0,55,6,157,228291,61,29,9,87,1
24,490,0,6,796,980,165,134,119,52,0,356,111,960,1329672,467,253,52,1145,6
24,491,0,10,1956,554,1089,58,401,330,0,373,133,2127,1705678,506,459,330,1643,10
24,492,1,6,2211,561,849,74,453,328,2,426,624,2697,6047446,1050,527,330,1410,7
24,493,12,2,210,365,72,63,45,19,2,330,39,254,807022,369,108,21,437,14
25,494,0,1,40,13,62,3,8,2,0,6,4,70,52074,10,11,2,75,1
25,495,0,2,142,27,83,0,20,15,0,12,22,213,191173,34,20,15,110,2
26,496,0,1,231,152,287,26,50,41,0,47,35,233,343709,82,76,41,439,1
27,497,58,8,431,1544,376,515,127,63,58,627,151,782,1648191,778,642,121,1920,66
27,498,45,8,800,1298,373,414,208,159,45,534,78,1210,2050819,612,622,204,1671,53
27,499,85,18,896,2370,605,720,179,93,85,951,991,1602,4229866,1942,899,178,2975,103
27,500,53,14,918,1338,840,450,140,66,53,593,224,1568,2585690,817,590,119,2178,67
27,501,29,6,1007,821,499,284,253,208,29,380,242,1258,1813394,622,537,237,1320,35
27,502,28,4,290,749,117,248,37,9,28,322,54,380,1197060,376,285,37,866,32
27,503,55,14,1163,1576,856,520,200,110,55,710,304,1791,2887174,1014,720,165,2432,69
27,504,26,10,553,836,485,233,121,73,26,347,125,829,1299452,472,354,99,1321,36
27,505,41,31,4507,1343,3166,367,410,242,41,535,786,5392,4651554,1321,777,283,4509,72
27,506,34,6,712,955,507,265,108,57,34,377,123,1075,1199964,500,373,91,1462,40
27,507,41,5,526,1237,352,391,97,34,41,495,162,863,1322318,657,488,75,1589,46
27,508,41,9,412,1517,229,432,77,43,41,659,28,672,1070868,687,509,84,1746,50
27,509,54,23,1063,1582,588,468,143,72,54,632,186,1601,2203710,818,611,126,2170,77
27,510,65,15,1152,1902,653,553,261,164,65,796,231,1727,2771530,1027,814,229,2555,80
27,511,63,18,983,1732,895,536,279,136,63,734,358,1995,3361128,1092,815,199,2627,81
27,512,26,3,180,677,101,216,117,104,26,304,46,265,1177156,350,333,130,778,29
27,513,31,10,709,841,561,236,131,55,31,392,220,1120,1836083,612,367,86,1402,41
27,514,47,5,750,1209,396,370,127,84,47,482,157,1040,1959009,639,497,131,1605,52
27,515,56,13,1418,1482,694,452,173,58,56,622,342,2034,3700998,964,625,114,2176,69
27,516,113,24,1835,3195,1723,943,321,182,113,1280,818,2980,6107161,2098,1264,295,4918,137
27,517,58,27,2059,1842,2439,534,624,270,58,859,1241,3702,11060024,2100,1158,328,4281,85
27,518,0,17,2176,0,1874,0,586,131,0,0,792,8831,9356962,792,586,131,1874,17
27,519,0,19,9645,0,3653,0,2068,1892,0,0,435,10943,3085411,435,2068,1892,3653,19
27,520,31,17,615.3095235824585,1113,458,348,156.7380952835083,73.71428573131561,31,502,184,1220.166667938232,2633761,686,504.7381,104.71429,1571,48
27,521,103,38,3004,2568,2052,967,436,118,103,1383,1054,5535,9428885,2437,1403,221,4620,141
27,522,104,104,3331,2559,1472,904,767,587,104,1325,454,4645,4543159,1779,1671,691,4031,208
27,523,53,18,1348,1265,647,457,298,252,53,621,265,1675,2585042,886,755,305,1912,71
27,524,54,6,346,1181,389,429,185,90,54,582,205,871,2454134,787,614,144,1570,60
27,525,49,8,640,1073,346,408,155,84,49,532,82,1039,1657553,614,563,133,1419,57
27,526,81,30,1489,1944,960,695,248,86,81,1029,438,3181,4317749,1467,943,167,2904,111
27,527,68,14,831,1824,627,688,164,65,68,935,345,1534,3003325,1280,852,133,2451,82
27,528,44,8,502,1813,548,477,89,44,44,688,86,1045,1614629,774,566,88,2361,52
27,529,29,5,290,1041,184,288,65,30,29,414,46,502,849592,460,353,59,1225,34
27,530,85,17,1703,2248,1139,723,232,123,85,1024,540,2228,3875942,1564,955,208,3387,102
27,531,65,7,553,1749,876,560,98,43,65,892,416,932,2822143,1308,658,108,2625,72
28,532,1,15,926,1166,358,143,153,115,2,937,99,1299,2740574,1036,296,117,1524,16
28,533,0,5,360,1185,157,115,64,36,0,632,38,591,2551243,670,179,36,1342,5
28,534,0,9,798,1859,268,184,116,71,0,1119,134,1148,3764601,1253,300,71,2127,9
28,535,0,8,718,1267,478,151,155,76,0,661,146,1460,2941421,807,306,76,1745,8
28,536,0,19,7427,0,3845,0,1615,1220,0,0,1422,10943,496057,1422,1615,1220,3845,19
28,537,2,10,752,1049,358,73,133,76,3,713,235,1367,2620964,948,206,79,1407,12
28,538,0,11,850,2562,403,175,127,80,0,1339,77,1360,4052858,1416,302,80,2965,11
28,539,3,4,550,2559,305,119,109,54,6,1062,72,1010,3488701,1134,228,60,2864,7
28,540,26,5,499.375,2618,258,216,71.3125,49.9375,26,1136,129,1059.375,3469614,1265,287.3125,75.9375,2876,31
28,541,4,3,450,1753,216,205,88,54,13,801,63,710,2784759,864,293,67,1969,7
28,542,4,3,450,3150,196,132,74,43,13,1266,85,690,2699757,1351,206,56,3346,7
28,543,2,3,350,1750,249,121,92,41,2,789,363,793,2343449,1152,213,43,1999,5
28,544,0,11,2574,8538,1500,787,390,300,0,3197,142,3470,3530251,3339,1177,300,10038,11
28,545,0,5,750,2750,424,230,136,77,0,1436,115,1280,5046996,1551,366,77,3174,5
28,546,0,3,592.3076934814453,3178,341,120,118.1538467407227,59.23076915740967,0,1451,91,1236.923080444336,3936747,1542,238.15384,59.23077,3519,3
28,547,0,7,1010,2304,459,174,146,89,0,1148,249,1550,4395878,1397,320,89,2763,7
28,548,0,10,1807.5,1585,623,212,236,136.0714282989502,0,940,302,2738.214263916016,4887780,1242,448,136.07143,2208,10
28,549,0,5,850,1679,309,149,131,79,0,796,209,1260,3389993,1005,280,79,1988,5
28,550,0,3,800,3930,379,156,132,87,0,1661,184,1265,2962669,1845,288,87,4309,3
28,551,0,6,630,1558,324,165,117,63,0,920,98,1255,2814478,1018,282,63,1882,6
28,552,0,5,1570,1490,711,191,205,139,0,734,174,2310,3740571,908,396,139,2201,5
28,553,17,4,1012.5,2477,446,355,166.25,99,30,1012,525,1795,4074791,1537,521.25,129,2923,21
28,554,14,9,1530,2792,637,171,240,141,16,1147,181,2480,4169197,1328,411,157,3429,23
29,555,0,14,2020,2751,1974,1152,512,204,0,1149,167,4420,4779515,1316,1664,204,4725,14
29,556,0,13,950,1040,699,410,277,51,0,354,109,2330,1889696,463,687,51,1739,13
29,557,0,6,830,1712,563,357,115,36,0,469,47,1861,2177331,516,472,36,2275,6
29,558,0,6,1830,1219,267,498,185,65,0,404,85,3867,1703300,489,683,65,1486,6
29,559,0,7,1630,1227,419,262,224,43,0,338,68,2605,1928578,406,486,43,1646,7
29,560,0,5,430,961,197,221,85,25,0,281,38,974,1389785,319,306,25,1158,5
29,561,0,7,760,830,444,141,168,41,0,266,89,1925,1064512,355,309,41,1274,7
29,562,0,3,300,1076,220,126,93,38,0,257,28,666,903118,285,219,38,1296,3
29,563,0,10,1300,1485,814,263,382,142,0,502,82,2940,1382988,584,645,142,2299,10
29,564,0,8,810,1469,370,245,124,43,0,442,55,1700,1597668,497,369,43,1839,8
29,565,0,11,1988,1316,841,248,334,99,0,448,99,5416,2452370,547,582,99,2157,11
29,566,0,8,1010,1564,691,305,182,54,0,430,74,2283,1658661,504,487,54,2255,8
29,567,0,6,1450,1378,1138,309,424,95,0,492,166,3738,1945129,658,733,95,2516,6
29,568,0,8,1680,1668,813,344,268,69,0,501,151,3871,1750801,652,612,69,2481,8
29,569,0,4,480,1111,438,259,180,39,0,421,118,1430,1177361,539,439,39,1549,4
29,570,0,9,1100,1510,1040,364,371,81,0,544,131,3076,1136715,675,735,81,2550,9
29,571,0,10,1300,2014,684,508,293,106,0,707,90,2936,2675086,797,801,106,2698,10
29,572,0,22,7188,507,4572,105,693,293,0,183,340,15569,9569111,523,798,293,5079,22
29,573,0,8,1630,1793,899,448,459,192,0,681,57,3541,1804889,738,907,192,2692,8
29,574,0,8,1950,2368,638,451,320,125,0,740,68,4130,1773427,808,771,125,3006,8
29,575,0,10,1485,1567,1283,217,430,111,0,530,241,3709,2089649,771,647,111,2850,10
29,576,0,5,820,781,531,149,128,39,0,307,37,1742,554344,344,277,39,1312,5
29,577,0,40,2394,1850,1621,443,872,279,0,705,256,5903,3000439,961,1315,279,3471,40
29,578,0,4,600,848,426,230,166,41,0,369,67,1476,1020147,436,396,41,1274,4
29,579,0,10,1540,1578,1784,387,330,96,0,500,200,3598,2566267,700,717,96,3362,10
29,580,0,5,336,639,111,164,57,22,0,227,19,476,1174044,246,221,22,750,5
29,581,0,8,1105,934,408,190,148,72,0,320,110,1476,1534932,430,338,72,1342,8
29,582,0,6,660,902,312,175,156,56,0,290,56,1486,1253838,346,331,56,1214,6
29,583,0,5,430,1419,328,136,125,32,0,288,62,1042,989708,350,261,32,1747,5
29,584,0,6,460,877,317,205,124,49,0,365,45,975,1082016,410,329,49,1194,6
30,585,0,5,1762,470,968,247,385,265,0,101,134,2200,817934,235,632,265,1438,5
30,586,3,8,544,234,604,100,185,120,19,82,97,782,640364,179,285,139,838,11
31,587,0,2,70,37,148,6,24,10,0,11,16,150,64417,27,30,10,185,2
32,588,0,3,612,672,688,268,203,38,0,248,132,1835,1307375,380,471,38,1360,3
32,589,1,5,1566,620,721,246,345,113,3,229,213,2023,2523003,442,591,116,1341,6
32,590,2,1,43,872,34,278,16,5,33,254,13,143,817420,267,294,38,906,3
32,591,0,12,4536,624,1134,199,481,312,0,264,181,5022,3086293,445,680,312,1758,12
32,592,0,9,1278,1499,785,519,256,95,0,492,231,1466,4112920,723,775,95,2284,9
32,593,6,11,1539,1840,777,692,236,117,27,615,103,1934,2809934,718,928,144,2617,17
32,594,4,30,6379,1067,1635,477,506,222,235,284,361,6898,3121200,645,983,457,2702,34
32,595,4,20,3152,1163,1268,351,485,173,11,329,400,4015,3282388,729,836,184,2431,24
32,596,2,1,144,1247,112,380,63,11,7,418,46,329,1108974,464,443,18,1359,3
32,597,0,6,2847,1205,487,446,191,100,0,515,133,3158,1974551,648,637,100,1692,6
32,598,5,8,2141,1085,965,313,452,285,13,352,229,2465,2127789,581,765,298,2050,13
32,599,5,4,607,1195,263,422,74,47,30,392,50,652,1197412,442,496,77,1458,9
32,600,0,11,1696,1127,849,350,217,90,0,445,243,2000,2635375,688,567,90,1976,11
32,601,0,18,7175,1115,1240,359,526,301,0,409,286,10541,3301427,695,885,301,2355,18
33,602,0,13,1523,1408,1418,396,467,200,0,632,374,2419,3663295,1006,863,200,2826,13
33,603,0,69,4520,0,3894,0,1235,800,0,0,2155,6348,4646732,2155,1235,800,3894,69
33,604,0,16,1121,1273,2022,326,694,278,0,609,497,2590,3739644,1106,1020,278,3295,16
33,605,0,20,1187,1786,1691,449,487,173,0,824,586,2414,3936271,1410,936,173,3477,20
33,606,1,6,601,2050,642,675,175,64,5,779,182,1130,2464774,961,850,69,2692,7
33,607,0,10,440,2439,844,559,234,101,0,1111,207,953,3458620,1318,793,101,3283,10
33,608,0,13,1273,2113,1899,589,473,154,0,851,439,2605,3481835,1290,1062,154,4012,13
33,609,0,8,464,1389,865,419,252,73,0,568,285,1145,1726601,853,671,73,2254,8
33,610,0,15,1307,1220,1607,345,493,224,0,523,516,2429,2251744,1039,838,224,2827,15
33,611,0,8,1204,698,645,169,226,99,0,222,139,1701,735394,361,395,99,1343,8
33,612,1,12,739,1593,970,433,304,107,3,732,219,1617,2159734,951,737,110,2563,13
33,613,1,6,330,876,523,250,152,65,5,334,152,646,1064493,486,402,70,1399,7
33,614,0,13,1260,1561,1623,339,293,114,0,743,288,1944,2722267,1031,632,114,3184,13
33,615,2,5,93,690,284,223,68,33,7,227,30,191,565135,257,291,40,974,7
33,616,0,3,157,936,153,239,44,17,0,309,37,235,754894,346,283,17,1089,3
33,617,0,9,739,1463,955,412,375,220,0,626,236,1327,2605914,862,787,220,2418,9
33,618,0,12,471,1203,602,318,183,81,0,601,159,835,1616442,760,501,81,1805,12
33,619,0,9,447,1135,424,277,124,51,0,413,135,755,1264250,548,401,51,1559,9
33,620,0,15,2089,1583,1512,482,349,183,0,562,298,2776,2405728,860,831,183,3095,15
33,621,0,10,838,1358,726,350,176,91,0,517,155,1168,1617842,672,526,91,2084,10
33,622,0,12,714,1113,810,291,201,92,0,511,182,1130,1338939,693,492,92,1923,12
33,623,0,13,2779,1192,2033,320,559,311,0,529,414,3708,3038035,943,879,311,3225,13
33,624,0,8,711,991,1102,297,259,93,0,352,289,1303,1245857,641,556,93,2093,8
33,625,0,8,878,995,1024,269,275,105,0,415,359,1600,1942014,774,544,105,2019,8
33,626,2,8,533,1033,688,280,153,57,7,450,162,822,1353404,612,433,64,1721,10
33,627,0,9,1783,1001,1177,283,459,273,0,440,235,2462,1750145,675,742,273,2178,9
33,628,0,18,1112,2028,1849,542,710,114,0,753,389,2574,3077172,1142,1252,114,3877,18
33,629,0,11,656,886,1372,280,411,73,0,277,474,2113,1870352,751,691,73,2258,11
33,630,0,4,88,1085,276,266,80,12,0,486,115,320,1506757,601,346,12,1361,4
33,631,0,5,414,1341,439,329,200,138,0,571,102,897,1879692,673,529,138,1780,5
33,632,0,16,1108.840579986572,983,1835,260,572.2753629684448,201.8840579986572,0,403,550,2548.594207763672,3457991,953,832.27539,201.88406,2818,16
33,633,0,8,1166,1063,1210,309,297,79,0,430,368,2101,2478983,798,606,79,2273,8
34,634,0,1,100,0,89,0,32,22,0,0,14,111,55626,14,32,22,89,1
34,635,0,9,3038,1029,3451,225,688,406,0,89,123,3758,950289,212,913,406,4480,9
34,636,0,2,201,0,216,0,38,25,0,0,12,242,41816,12,38,25,216,2
34,637,0,1,506,497,513,140,75,36,0,34,17,774,200222,51,215,36,1010,1
35,638,1,0,0,79,0,13,0,0,0,42,0,0,36320,42,13,0,79,1
35,639,0,0,0,193,0,35,0,0,0,64,0,0,104684,64,35,0,193,0
35,640,3,3,497,205,49,39,3,3,5,68,17,528,237952,85,42,8,254,6
